ID,Site,Layer,Raw_material,Class,Blank,Technology,Core_classification,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,File_list,Model_unit,#_of_polygons,Avg_edge_length(mm)/Resolution,Resolution_score,Scanner,Scan_software,Postprocessing_software,Coating
RB_438,Bombrini,A2,Chert,Tool,Flake,Semi-cortical,NA,33-66%,Complete,1645.816284,1132.695777,32.5,18.39999962,7.900000095,RB_438.ply,1 unit = 1mm,287528,0.101725,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_440,Bombrini,A2,Chert,Tool,Flake,Semi-cortical,NA,1-33%,Distal,9014.158203,3289.646056,50.5,34.40000153,15.10000038,RB_440.ply,1 unit = 1mm,600000,0.118545,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_443,Bombrini,A2,Chert,Tool,Flake,Optimal,NA,0%,Distal,1462.643311,916.8534012,NA,22.70000076,8.600000381,RB_443.ply,1 unit = 1mm,229354,0.102565,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_444,Bombrini,A2,Chert,Tool,Flake,Initialization,NA,0%,Distal,2942.933594,1331.849385,21.70000076,27,13.80000019,RB_444.ply,1 unit = 1mm,343508,0.101471,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_449,Bombrini,A2,Chert,Tool,Flake,Optimal,NA,0%,Complete,7398.417969,2864.320484,45.5,31.39999962,13.80000019,RB_449.ply,1 unit = 1mm,600000,0.111383,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_453,Bombrini,A2,Chert,Tool,Blade,Optimal,NA,0%,Proximal,696.8223267,574.7589948,NA,13.80000019,6.099999905,RB_453.ply,1 unit = 1mm,140000,0.103516,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_484,Bombrini,A2,Chert,Tool,Flake,Optimal,NA,0%,Complete,2041.700439,1276.624502,34.70000076,19.5,8,RB_484.ply,1 unit = 1mm,323604,0.102582,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_485,Bombrini,A2,Chert,Tool,Bladelet,Maintenance,NA,0%,Complete,636.4799194,625.2710434,33.59999847,9.199999809,4.699999809,RB_485.ply,1 unit = 1mm,161438,0.101284,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_486,Bombrini,A2,Chert,Blank,Bladelet,Initialization,NA,1-33%,Complete,1791.476685,1366.644923,51.29999924,11.39999962,9.300000191,RB_486.ply,1 unit = 1mm,343826,0.102173,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_558,Bombrini,A1,Chert,Core-Tool,Other,Semi-cortical,Carinated,33-66%,Other,30753.66992,6468.583046,28.79999924,36.29999924,63.20000076,RB_558.ply,1 unit = 1mm,599876,0.166739,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_559,Bombrini,A1,Chert,Core,Other,Other,Multidirectional,0%,Other,19198.46094,4410.867148,48.79999924,38.20000076,27.10000038,RB_559.ply,1 unit = 1mm,600000,0.137084,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_560,Bombrini,A1,Chert,Core,Other,Semi-cortical,Semi-circumferential,1-33%,Other,31921.19922,6144.988409,36.79999924,31.60000038,45.79999924,RB_560.ply,1 unit = 1mm,600000,0.162982,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_561,Bombrini,A1,Chert,Core,Other,Semi-cortical,Semi-circumferential,1-33%,Other,22038.07227,4587.596141,41.90000153,37.40000153,35.20000076,RB_561.ply,1 unit = 1mm,600000,0.140302,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_562,Bombrini,A1,Chert,Core,Other,Semi-cortical,Multi-platform,1-33%,Other,10776.55859,2935.602394,30.39999962,22.29999924,31.39999962,RB_562.ply,1 unit = 1mm,600000,0.112141,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_563,Bombrini,A1,Chert,Core,Other,Semi-cortical,Semi-circumferential,1-33%,Other,12776.66895,3272.363318,29.60000038,30,38.40000153,RB_563.ply,1 unit = 1mm,600000,0.118404,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_564,Bombrini,A1,Chert,Core,Other,Semi-cortical,Initial laminar,33-66%,Other,7987.208984,2604.408616,30.5,37.20000076,24.60000038,RB_564.ply,1 unit = 1mm,600000,0.106467,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_565,Bombrini,A1,Chert,Core,Other,Semi-cortical,Multidirectional,1-33%,Other,7119.359863,2264.130136,31.79999924,28.10000038,16.70000076,RB_565.ply,1 unit = 1mm,600000,0.100291,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_566,Bombrini,A1,Chert,Core,Other,Semi-cortical,Wide-faced flat,33-66%,Other,6535.176758,2164.267155,31.70000076,36.70000076,13.60000038,RB_566.ply,1 unit = 1mm,576568,0.100312,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_567,Bombrini,A1,Chert,Core,Other,Other,Semi-circumferential,0%,Other,3759.762451,1449.142317,19.79999924,25.10000038,20.29999924,RB_567.ply,1 unit = 1mm,375568,0.101435,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_568,Bombrini,A1,Chert,Core,Other,Semi-cortical,Narrow-sided,33-66%,Other,5683.362305,1904.672487,32.09999847,21.29999924,19.5,RB_568.ply,1 unit = 1mm,489138,0.10152,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_569,Bombrini,A1,Undetermined,Core,Other,Other,Wide-faced flat,0%,Other,4359.668945,1739.708255,28.29999924,23.89999962,14.39999962,RB_569.ply,1 unit = 1mm,452106,0.101128,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_570,Bombrini,A1,Chert,Core,Other,Other,Multi-platform,0%,Other,5063.742676,1723.347995,26.89999962,24.20000076,20.29999924,RB_570.ply,1 unit = 1mm,442628,0.101812,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_571,Bombrini,A1,Chert,Core,Other,Semi-cortical,Multi-platform,1-33%,Other,6642.842773,2412.795718,41.29999924,29.79999924,16,RB_571.ply,1 unit = 1mm,600000,0.102816,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_572,Bombrini,A1,Jasper,Core,Other,Other,Bipolar,0%,Other,621.2302246,453.1495582,19.5,9.699999809,8,RB_572.ply,1 unit = 1mm,117796,0.100984,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_573,Bombrini,A1,Chert,Core,Other,Semi-cortical,Wide-faced flat,33-66%,Other,2431.598633,1197.927949,25.79999924,24,8.300000191,RB_573.ply,1 unit = 1mm,299940,0.102841,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_575,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,141999.2813,18350.94926,90,75.09999847,50.40000153,RB_575.ply,1 unit = 1mm,599390,0.282142,Low-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_576,Bombrini,A2,Chert,Core,Other,Semi-cortical,Tested,33-66%,Other,58862.01563,9639.198891,49.40000153,51.79999924,49.79999924,RB_576.ply,1 unit = 1mm,600000,0.205031,Low-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_577,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,28674.16797,6110.597871,42,49.70000076,39.20000076,RB_577.ply,1 unit = 1mm,800000,0.139773,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_578,Bombrini,A2,Chert,Core,Other,Semi-cortical,Initial laminar,33-66%,Other,14202.96777,3599.123696,33.20000076,29.29999924,30.60000038,RB_578.ply,1 unit = 1mm,600000,0.123817,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_579,Bombrini,A2,Chert,Core-Tool,Flake,Initialization,Carinated,33-66%,Complete,25863.13477,5652.51691,32.70000076,44.20000076,59.90000153,RB_579.ply,1 unit = 1mm,600000,0.156031,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_580,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,17549.87695,4207.537303,51.90000153,37.20000076,25.70000076,RB_580.ply,1 unit = 1mm,600000,0.133752,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_581,Bombrini,A2,Chert,Core,Other,Initialization,Initial laminar,66-99%,Other,14257.42578,3654.970194,43.09999847,34,26,RB_581.ply,1 unit = 1mm,600000,0.124895,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_582,Bombrini,A2,Chert,Core-Tool,Other,Other,Carinated,0%,Other,8683.68457,2551.233426,41.59999847,25,20.10000038,RB_582.ply,1 unit = 1mm,600000,0.105534,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_583,Bombrini,A2,Chert,Core,Other,Semi-cortical,Multidirectional,33-66%,Other,11495.57617,3031.356489,37.09999847,36.90000153,19.79999924,RB_583.ply,1 unit = 1mm,600000,0.114159,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_584,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,7682.316406,2570.902603,42.90000153,34.90000153,19.60000038,RB_584.ply,1 unit = 1mm,600000,0.106028,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_585,Bombrini,A2,Chert,Core,Other,Other,Semi-circumferential,0%,Other,4665.671875,1791.572802,33,22.79999924,19.79999924,RB_585.ply,1 unit = 1mm,460398,0.101971,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_586,Bombrini,A2,Chert,Core,Other,Other,Shatter laminar,0%,Other,1982.296997,995.4097577,20,19.89999962,14.30000019,RB_586.ply,1 unit = 1mm,261022,0.100915,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_587,Bombrini,A2,Chert,Core,Other,Semi-cortical,Platform flake,1-33%,Other,14571.57324,3549.737054,26.5,32.40000153,30.79999924,RB_587.ply,1 unit = 1mm,600000,0.122557,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_588,Bombrini,A2,Chert,Core,Other,Semi-cortical,Narrow-sided,1-33%,Other,6023.888672,2040.930464,30.70000076,13.5,26.79999924,RB_588.ply,1 unit = 1mm,546478,0.100348,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_589,Bombrini,A2,Chert,Core,Other,Semi-cortical,Shatter laminar,1-33%,Other,3386.852295,1406.449337,26.60000038,17.79999924,17.39999962,RB_589.ply,1 unit = 1mm,369086,0.10083,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_590,Bombrini,A2,Chert,Core,Other,Semi-cortical,Multidirectional,1-33%,Other,2034.804077,1003.957981,22.20000076,17.29999924,15.39999962,RB_590.ply,1 unit = 1mm,256952,0.101677,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_591,Bombrini,A2,Chert,Core,Other,Other,Semi-circumferential,0%,Other,5431.98584,1807.130769,19.79999924,24.70000076,25.29999924,RB_591.ply,1 unit = 1mm,480446,0.100274,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_592,Bombrini,A2,Chert,Core,Other,Other,Multi-platform,0%,Other,4968.677246,1685.260376,20.20000076,19,25.5,RB_592.ply,1 unit = 1mm,436260,0.101294,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_593,Bombrini,A2,Chert,Core,Other,Semi-cortical,Semi-circumferential,33-66%,Other,2793.793701,1348.859705,36.40000153,12.19999981,10,RB_593.ply,1 unit = 1mm,348558,0.101343,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_594,Bombrini,A2,Chert,Core,Flake,Semi-cortical,Multidirectional,33-66%,Other,15621.30371,4833.368085,52.59999847,33,18,RB_594.ply,1 unit = 1mm,600000,0.14394,Moderate-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_595,Bombrini,A2,Chert,Core,Other,Semi-cortical,Shatter,1-33%,Other,8445.05957,2570.475957,31.20000076,27.39999962,18.29999924,RB_595.ply,1 unit = 1mm,600000,0.105941,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_596,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,3313.286865,1372.930439,20.79999924,19.20000076,15,RB_596.ply,1 unit = 1mm,359580,0.100814,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_597,Bombrini,A2,Chert,Core,Other,Other,Multidirectional,0%,Other,3941.932861,1685.02946,30.79999924,21.10000038,13,RB_597.ply,1 unit = 1mm,450018,0.100111,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_598,Bombrini,A2,Chert,Core,Other,Semi-cortical,Multidirectional,33-66%,Other,3056.79541,1440.802123,35.90000153,16.60000038,11.5,RB_598.ply,1 unit = 1mm,382110,0.100349,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_599,Bombrini,A2,Chert,Core,Flake,Semi-cortical,Shatter,1-33%,Other,6804.045898,2486.629027,31,33.59999847,15.19999981,RB_599.ply,1 unit = 1mm,600000,0.10427,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_600,Bombrini,A0,Chert,Pebble,Other,Initialization,NA,100%,Other,5405.320801,1780.929335,34.29999924,19.89999962,17.39999962,RB_600.ply,1 unit = 1mm,446262,0.102508,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_617,Bombrini,A0,Chert,Tool,Blade,Optimal,NA,0%,Proximal,3764.456543,2196.869636,63.90000153,27.60000038,8.100000381,RB_617.ply,1 unit = 1mm,145962,0.200853,Low-detail,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_618,Bombrini,A0,Chert,Tool,Blade,Initialization,NA,100%,Distal,2788.566895,2055.994659,NA,29.29999924,5.099999905,RB_618.ply,1 unit = 1mm,492714,0.104734,Detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_619,Bombrini,A0,Chert,Blank,Flake,Maintenance,NA,0%,Proximal,3947.761719,1727.452256,29,32.5,10.60000038,RB_619.ply,1 unit = 1mm,800000,0.072323,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_620,Bombrini,A0,Chert,Core-Tool,Flake,Optimal,Carinated,0%,Complete,2346.773438,1096.469377,13.60000038,20.5,22,RB_620.ply,1 unit = 1mm,292504,0.100315,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
RB_621,Bombrini,A0,Chert,Core-Tool,Flake,Undetermined,Carinated,0%,Complete,3289.254639,1501.963767,36.70000076,18.10000038,13.10000038,RB_621.ply,1 unit = 1mm,800000,0.067921,Ultra-detailed,Artec.Spider-1,Artec Studio Professional v.16.0,Artec Studio Professional v.16.0,No
