ID,Scanner,Spit,Raw_material,Class,Blank,Technology,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,Core_classification
Ca_1,Artec.Spider,AU12,Chert,Core-Tool,Flake,Undetermined,0%,Complete,9704.902344,3268.629199,29.10000038,20.10000038,60.79999924,Carinated
Ca_2,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Undetermined,3555.448975,1460.136173,17.79999924,25.70000076,25.5,Carinated
Ca_3,Artec.Spider,AU12,Chert,Core-Tool,Flake,Undetermined,0%,Undetermined,2318.9021,1141.989158,12.5,24.79999924,18.20000076,Carinated
Ca_4,Artec.Spider,AU12,Jasper,Core-Tool,Other,Other,33-66%,Other,9328.821289,3128.00916,22.89999962,37.29999924,40.09999847,Carinated
Ca_5,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,4639.98584,1857.956199,27.39999962,24.39999962,13.80000019,Carinated
Ca_6,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Complete,4248.004395,1878.601376,39.40000153,23.39999962,13.19999981,NA
Ca_7,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Optimal,0%,Distal,8095.224121,2981.705474,13.69999981,33.59999847,42,Carinated
Ca_8,Artec.Spider,AU12,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,11279.41309,3881.448755,48.79999924,41.79999924,12.5,NA
Ca_9,Artec.Spider,AU12,Chert,Core-Tool,Flake,Undetermined,1-33%,Undetermined,2397.669189,1190.365406,12.19999981,20.89999962,28.10000038,Carinated
Ca_10,Artec.Spider,AU12,Chert,Core-Tool,Flake,Maintenance,0%,Undetermined,2063.922363,1079.74858,17.29999924,20.70000076,27,Carinated
Ca_11,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,3217.052734,1391.778788,16,26,25.10000038,Carinated
Ca_12,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Maintenance,1-33%,Complete,2895.134277,1439.156604,12.60000038,22.39999962,29.39999962,Carinated
Ca_13,Artec.Spider,AU12,Jasper,Tool,Flake,Maintenance,0%,Complete,1525.496704,821.1826363,19.60000038,23.39999962,8,NA
Ca_14,Artec.Spider,AU12,Jasper,Tool,Flake,Maintenance,0%,Complete,1344.233276,909.7140965,26.39999962,16.39999962,6.599999905,NA
Ca_15,Artec.Spider,AU12,Chert,Core-Tool,Flake,Maintenance,0%,Complete,4755.030273,2052.381101,14.80000019,31.29999924,36.59999847,Carinated
Ca_16,Artec.Spider,AU12,Chert,Tool,Flake,Maintenance,0%,Complete,2401.36377,1361.466978,33.79999924,19.89999962,15.19999981,NA
Ca_17,Artec.Spider,AU12,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,2213.66626,1169.059965,24.10000038,21.89999962,7.800000191,NA
Ca_18,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Distal,798.2290039,694.3687178,22.79999924,17.89999962,5.800000191,NA
Ca_19,Artec.Spider,AU12,Unknown,Tool,Flake,Semi-cortical,1-33%,Distal,1012.051208,709.6344287,24.70000076,15,6,NA
Ca_20,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Distal,1601.66333,1025.128817,27.29999924,16.60000038,8.300000191,NA
Ca_21,Artec.Spider,AU12,Jasper,Tool,Blade,Optimal,0%,Distal,863.4555054,729.6281264,26,13,5,NA
Ca_22,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Distal,1114.279663,801.118839,14,29.79999924,7.199999809,NA
Ca_23,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Undetermined,0%,Distal,1745.226563,947.4365619,10,27.39999962,13.89999962,Carinated
Ca_24,Artec.Spider,AU12,Chert,Tool,Flake,Initialization,66-99%,Distal,1884.130737,1076.194843,20.79999924,20.29999924,9.199999809,NA
Ca_25,Artec.Spider,AU12,Unknown,Tool,Flake,Undetermined,0%,Complete,1819.062256,1127.325528,28,26,8.800000191,NA
Ca_26,Artec.Spider,AU12,Chert,Tool,Flake,Semi-cortical,1-33%,Complete,1895.042725,1135.700974,27.70000076,23.70000076,8.399999619,NA
Ca_27,Artec.Spider,AU12,Jasper,Tool,Flake,Undetermined,0%,Complete,2037.229614,1103.479635,28.29999924,23.20000076,8.699999809,NA
Ca_28,Artec.Spider,AU12,Jasper,Tool,Flake,Initialization,66-99%,Complete,3336.405762,1695.101055,34.59999847,25.89999962,10.30000019,NA
Ca_29,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,4987.584961,2140.506413,10.39999962,31.5,32.20000076,Carinated
Ca_30,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,33-66%,Undetermined,3467.727051,1469.45143,18.29999924,26.60000038,14,Carinated
Ca_31,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Optimal,0%,Complete,5687.731445,2058.973198,17.60000038,34.5,26.60000038,Carinated
Ca_32,Artec.Spider,AU12,Jasper,Core-Tool,Other,Other,33-66%,Other,4608.467285,1774.11487,15.60000038,24.70000076,14.39999962,Carinated
Ca_33,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Complete,6283.228027,2141.225346,20.60000038,37,27.39999962,Carinated
Ca_34,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,33-66%,Other,4379.596191,1696.60126,13.80000019,23.39999962,31.89999962,Carinated
Ca_35,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Initialization,66-99%,Complete,26491.27148,5656.688401,31.39999962,42.40000153,53.20000076,Carinated
Ca_36,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Distal,4630.280273,1767.78051,22.10000038,39.29999924,29.39999962,Carinated
Ca_37,Artec.Spider,AU12,Unknown,Tool,Flake,Optimal,0%,Distal,2441.075684,1268.504242,28,19.89999962,9.199999809,NA
Ca_38,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,2796.625977,1215.795482,15,24.29999924,23.5,Carinated
Ca_39,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Optimal,0%,Distal,2102.728271,1066.526384,11,21.79999924,21.5,Carinated
Ca_40,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Undetermined,0%,Undetermined,3247.829834,1546.61253,12.39999962,26.79999924,23.29999924,Carinated
Ca_41,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Distal,1409.106079,862.880662,11.30000019,18.5,22.89999962,Carinated
Ca_42,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Complete,1281.744507,830.1436415,23.70000076,19.5,7.400000095,NA
Ca_43,Artec.Spider,AU11,Chert,Core-Tool,Other,Other,1-33%,Other,5794.444336,1976.943589,20.5,29.29999924,22.10000038,Carinated
Ca_44,Artec.Spider,AU11,Jasper,Core-Tool,Other,Other,1-33%,Other,9609.418945,2831.019316,20.20000076,35.29999924,26.79999924,Carinated
Ca_45,Artec.Spider,AU11,Chert,Core-Tool,Other,Other,66-99%,Other,8255.444336,2639.982473,16,24.79999924,45.59999847,Carinated
Ca_46,Artec.Spider,AU11,Jasper,Core-Tool,Other,Other,33-66%,Other,6651.782227,2228.680404,22,24.20000076,33.79999924,Carinated
Ca_47,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Initialization,66-99%,Complete,4322.386719,1689.696447,16.20000076,21.29999924,33.79999924,Carinated
Ca_48,Artec.Spider,AU11,Jasper,Core-Tool,Other,Other,1-33%,Other,6602.419434,2398.374106,22.29999924,23.5,38.40000153,Carinated
Ca_49,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Complete,7164.547852,2748.813013,22.60000038,27.89999962,43,Carinated
Ca_50,Artec.Spider,AU11,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,6340.241699,2230.657616,18.5,38.40000153,21.5,Carinated
Ca_51,Artec.Spider,AU11,Chert,Core-Tool,Flake,Maintenance,0%,Undetermined,5655.291016,2127.016976,18,20.39999962,41.59999847,Carinated
Ca_52,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,4952.051758,1901.122651,15.10000038,24.60000038,34.79999924,Carinated
Ca_53,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Initialization,66-99%,Complete,4944.871582,1874.481665,19.79999924,28.10000038,29,Carinated
Ca_54,Artec.Spider,AU11,Jasper,Tool,Flake,Semi-cortical,33-66%,Complete,3566.158691,1516.929213,28.10000038,21.89999962,13.30000019,NA
Ca_55,Artec.Spider,AU11,Chert,Tool,Flake,Maintenance,0%,Complete,4017.371582,1679.925016,33.40000153,22.10000038,15.39999962,NA
Ca_56,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Complete,3006.576172,1340.638226,27.79999924,22,12.69999981,Carinated
Ca_57,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Complete,2678.97583,1252.166475,13.30000019,23.60000038,21.60000038,Carinated
Ca_58,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,1144.127563,812.5776055,23.5,17.60000038,5.5,NA
Ca_59,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Complete,2779.367188,1222.103983,21.5,27.5,12.39999962,Carinated
Ca_60,Artec.Spider,AU11,Jasper,Tool,Flake,Maintenance,1-33%,Complete,3527.108643,1854.349742,37.59999847,27.10000038,6.699999809,NA
Ca_61,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Optimal,0%,Complete,1764.635864,1110.239861,28.5,21.60000038,7.300000191,Carinated
Ca_62,Artec.Spider,AU11,Jasper,Tool,Flake,Initialization,100%,Distal,1457.750366,934.1412908,22.5,21.10000038,7,NA
Ca_63,Artec.Spider,AU11,Chert,Tool,Blade,Optimal,0%,Distal,489.1698608,611.5868911,27,13.30000019,3.400000095,NA
Ca_64,Artec.Spider,AU11,Jasper,Tool,Flake,Optimal,0%,Complete,1996.01355,1000.051467,21,21.10000038,9.199999809,NA
Ca_65,Artec.Spider,AU11,Chert,Core,Flake,Optimal,0%,Complete,1910.140747,944.2394196,21,22.5,11.10000038,Parallel
Ca_66,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,1321.31665,835.4291162,27,16.5,6.800000191,NA
Ca_67,Artec.Spider,AU11,Jasper,Tool,Flake,Maintenance,33-66%,Complete,2071.760254,1229.312087,30.79999924,16.70000076,7.900000095,NA
Ca_68,Artec.Spider,AU11,Jasper,Tool,Flake,Maintenance,1-33%,Complete,1445.804932,1093.668587,29.29999924,19.20000076,7,NA
Ca_69,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,1080.040161,735.2788479,22.10000038,17.79999924,8,NA
Ca_70,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,2034.780273,1117.503726,28,22.10000038,9.699999809,NA
Ca_71,Artec.Spider,AU11,Quartzite,Core-Tool,Flake,Optimal,0%,Proximal,2143.388672,1068.201113,23,20.89999962,10.30000019,Carinated
Ca_72,Artec.Spider,AU11,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,2845.151855,1423.020761,31.79999924,22.60000038,11.60000038,Carinated
Ca_73,Artec.Spider,AU11,Chert,Tool,Flake,Maintenance,0%,Distal,2818.978516,1377.960339,32.59999847,20.60000038,8.800000191,NA
Ca_74,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Initialization,0%,Complete,2178.646973,1187.071468,26.29999924,20.20000076,9.600000381,Carinated
Ca_75,Artec.Spider,AU11,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,2244.62915,1152.99157,14.10000038,26.5,23.20000076,Carinated
Ca_76,Artec.Spider,AU11,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,988.8093262,624.6381165,20.39999962,14.80000019,8,Carinated
Ca_77,Artec.Spider,AU11,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,2448.207031,1205.083067,10,19,103,Carinated
Ca_78,Artec.Spider,AU13,Chert,Core,Other,Other,33-66%,Other,8926.757813,2659.186232,33.40000153,26.89999962,22.10000038,Burin core
Ca_79,Artec.Spider,AU13,Jasper,Core-Tool,Other,Other,66-99%,Other,3850.567627,1451.610071,18.5,21.89999962,26,Carinated
Ca_80,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,5119.748047,1984.42605,18.20000076,25.10000038,38.79999924,Carinated
Ca_81,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Complete,5363.375977,1976.380932,20.5,23.60000038,30.70000076,Carinated
Ca_82,Artec.Spider,AU13,Chert,Tool,Flake,Semi-cortical,33-66%,Distal,4453.740234,1858.429332,39,21.39999962,11,NA
Ca_83,Artec.Spider,AU13,Jasper,Tool,Flake,Semi-cortical,33-66%,Complete,2756.799316,1361.57911,27.10000038,26.10000038,8.199999809,NA
Ca_84,Artec.Spider,AU13,Jasper,Tool,Flake,Maintenance,0%,Complete,1825.859009,1222.097051,25.29999924,24.79999924,7.300000191,NA
Ca_85,Artec.Spider,AU13,Jasper,Tool,Flake,Semi-cortical,1-33%,Distal,1113.712891,905.9550306,30,21,5,NA
Ca_86,Artec.Spider,AU13,Chert,Tool,Flake,Optimal,0%,Complete,2044.727905,1289.796233,36.29999924,18.79999924,8.300000191,NA
Ca_87,Artec.Spider,AU13,Chert,Core-Tool,Blade,Initialization,1-33%,Complete,1796.777954,1087.594083,33.40000153,16,9.100000381,Carinated
Ca_88,Artec.Spider,AU13,Chert,Tool,Flake,Maintenance,0%,Complete,2770.401367,1515.311648,32.5,26.10000038,7.199999809,NA
Ca_89,Artec.Spider,AU13,Chert,Tool,Flake,Maintenance,1-33%,Complete,3930.506348,1847.227982,33.79999924,25.5,12,NA
Ca_90,Artec.Spider,AU13,Chert,Core-Tool,Flake,Maintenance,0%,Complete,4578.445801,2170.067023,32.09999847,36.09999847,8.899999619,Carinated
Ca_91,Artec.Spider,AU13,Jasper,Core-Tool,Other,Other,1-33%,Other,2770.045166,1310.629966,26.60000038,24.39999962,25.70000076,Carinated
Ca_92,Artec.Spider,AU13,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,3370.820557,1562.188819,14.60000038,23.60000038,31.79999924,Carinated
Ca_93,Artec.Spider,AU13,Jasper,Tool,Flake,Optimal,0%,Distal,1218.949707,786.3988459,19.29999924,20.29999924,7.300000191,NA
Ca_94,Artec.Spider,AU13,Chert,Tool,Blade,Optimal,0%,Distal,1770.780518,987.0543512,25.39999962,19.39999962,8.100000381,NA
Ca_95,Artec.Spider,AU13,Chert,Tool,Flake,Optimal,0%,Complete,2406.792969,1319.931506,24,27,7.699999809,NA
Ca_96,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Distal,6850.352539,3051.35962,58.59999847,34.90000153,11.69999981,Carinated
Ca_97,Artec.Spider,AU13,Jasper,Tool,Flake,Optimal,0%,Undetermined,1420.619751,814.6321774,19.20000076,18.70000076,7.800000191,NA
Ca_98,Artec.Spider,AU13,Jasper,Tool,Flake,Semi-cortical,33-66%,Complete,1361.653076,750.415965,18,19,10.10000038,NA
Ca_99,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Distal,3356.623535,1505.855309,32,22.5,23.10000038,Carinated
Ca_100,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Distal,2292.187012,1163.54773,12.19999981,13.89999962,31.89999962,Carinated
Ca_101,Artec.Spider,AU13,Jasper,Core-Tool,Other,Other,33-66%,Other,17814.63867,4288.024057,22.29999924,28.89999962,49.40000153,Carinated
Ca_102,Artec.Spider,AU13,Jasper,Tool,Flake,Initialization,66-99%,Undetermined,4115.401855,2174.722963,44,28.20000076,9.199999809,NA
Ca_103,Artec.Spider,AU13,Jasper,Core-Tool,Blade,Initialization,66-99%,Complete,4441.541504,1749.160948,38,18,14.19999981,Carinated
Ca_104,Artec.Spider,AU13,Jasper,Tool,Flake,Initialization,100%,Complete,3640.395508,1797.198846,34.70000076,30,7,NA
Ca_105,Artec.Spider,AU13,Jasper,Core-Tool,Flake,Optimal,0%,Undetermined,3287.499268,1443.781191,13,26.89999962,29.89999962,Multi-platform
Ca_106,Artec.Spider,AU13,Chert,Core-Tool,Flake,Undetermined,0%,Undetermined,5497.486328,2066.367001,36.29999924,24.39999962,16.70000076,Carinated
Ca_107,Artec.Spider,AU13,Jasper,Tool,Flake,Maintenance,1-33%,Complete,3578.092041,1780.104523,40.09999847,23.20000076,11.30000019,NA
Ca_108,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Proximal,2394.745361,1173.970343,23,21.29999924,11.89999962,Carinated
Ca_109,Artec.Spider,AU13,Chert,Core-Tool,Flake,Maintenance,0%,Complete,3093.022461,1362.903361,14.89999962,22,27.10000038,Carinated
Ca_110,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Complete,8044.735352,2702.498396,22.89999962,31.39999962,36.20000076,Carinated
Ca_111,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,3830.302979,1587.900343,18.29999924,16.79999924,33.29999924,Carinated
Ca_112,Artec.Spider,AU13,Chert,Tool,Blade,Optimal,0%,Distal,1183.913696,985.9601933,23,19.79999924,5.599999905,NA
Ca_113,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,5914.833008,2346.041424,14.80000019,31.29999924,36.29999924,Carinated
Ca_114,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Complete,4891.769531,1816.321993,16.89999962,29.10000038,32,Carinated
Ca_115,Artec.Spider,AU13,Chert,Tool,Flake,Optimal,0%,Complete,1179.199463,843.5366547,21.10000038,17.39999962,7.300000191,NA
Ca_116,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Distal,1749.11084,957.3819413,13.5,17.39999962,10.5,Carinated
Ca_117,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Complete,2817.947754,1355.013326,13.39999962,26.60000038,26.5,Carinated
Ca_118,Artec.Spider,AU13,Quartzite,Core-Tool,Flake,Initialization,66-99%,Complete,6266.80127,2361.738662,16,25.39999962,43.70000076,Carinated
Ca_119,Artec.Spider,AU13,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Complete,3821.184326,1882.647295,38.29999924,32,11.30000019,Carinated
Ca_120,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,10488.13574,3454.80714,19.20000076,35.59999847,44.20000076,Carinated
Ca_121,Artec.Spider,AU12,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,4831.38916,2026.915602,39.20000076,25.79999924,13.30000019,NA
Ca_122,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,3916.542236,1637.064058,26.20000076,31.70000076,14.39999962,Carinated
Ca_123,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Initialization,66-99%,Complete,3051.615723,1492.007677,32.20000076,23.10000038,8.899999619,Carinated
Ca_124,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Complete,2352.356934,1087.392702,21.60000038,23.89999962,10.80000019,Carinated
Ca_125,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Complete,2697.156738,1393.222433,32.59999847,21.70000076,9.399999619,NA
Ca_126,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Complete,2379.733154,1399.951345,39.59999847,18.89999962,7.599999905,NA
Ca_127,Artec.Spider,AU11,Chert,Core-Tool,Other,Other,33-66%,Other,14838.98242,3733.816524,24.89999962,39.59999847,22.29999924,Carinated
Ca_128,Artec.Spider,AU11,Jasper,Core-Tool,Other,Other,0%,Other,6393.182129,2138.37727,19.5,26.39999962,19.89999962,Carinated
Ca_129,Artec.Spider,AU11,Unknown,Tool,Flake,Optimal,0%,Undetermined,1716.905518,1019.048488,23.29999924,22.70000076,7.300000191,NA
Ca_130,Artec.Spider,AU11,Chert,Tool,Flake,Semi-cortical,1-33%,Complete,4973.791992,1789.535262,13.69999981,28.29999924,26.10000038,NA
Ca_131,Artec.Spider,AU11,Jasper,Tool,Flake,Maintenance,0%,Complete,2478.714111,1257.835597,28,22.79999924,8,NA
Ca_132,Artec.Spider,AU10,Chert,Tool,Blade,Semi-cortical,33-66%,Distal,6586.142578,2981.852634,57.20000076,22.89999962,8.300000191,NA
Ca_133,Artec.Spider,AU10,Jasper,Core-Tool,Flake,Optimal,0%,Complete,6323.845215,2203.716338,19.10000038,22.60000038,39.5,Multi-platform
Ca_134,Artec.Spider,AU10,Chert,Tool,Flake,Optimal,0%,Distal,1844.430542,1041.2739,27.60000038,18.5,7.5,NA
Ca_135,Artec.Spider,AU10,Jasper,Tool,Flake,Optimal,0%,Complete,1197.379395,975.5692417,27.89999962,17.60000038,4.400000095,NA
Ca_136,Artec.Spider,AU10,Jasper,Core-Tool,Other,Other,0%,Other,2953.636475,1391.123345,19,20.60000038,28.79999924,Carinated
