ID,Scanner,Spit,Raw_material,Class,Blank,Technology,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,Core_classification
Ca_137,Artec.Spider,AU12,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Complete,4055.880615,1612.136286,28.39999962,27.79999924,11.69999981,Carinated
Ca_138,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,2772.689453,1428.007517,25.29999924,27.60000038,8.100000381,Carinated
Ca_139,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Complete,1496.044189,1032.781413,32.70000076,16.29999924,5.699999809,NA
Ca_140,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Distal,2452.010742,1426.764408,33.20000076,25.60000038,8.399999619,NA
Ca_141,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Distal,2099.468506,1315.040113,29.5,22.5,6.699999809,NA
Ca_142,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Distal,4672.249023,1881.494037,32.29999924,26.39999962,11.10000038,Carinated
Ca_143,Artec.Spider,AU12,Chert,Tool,Flake,Semi-cortical,33-66%,Complete,2968.588867,1457.340517,28.60000038,26.70000076,9.899999619,NA
Ca_144,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Distal,2628.179199,1269.16057,17.70000076,29,11.80000019,Carinated
Ca_145,Artec.Spider,AU12,Chert,Tool,Flake,Initialization,66-99%,Complete,2542.831299,1351.01708,27.5,24.29999924,8.699999809,NA
Ca_146,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Distal,3996.90625,1714.734314,24.79999924,29.70000076,11.80000019,NA
Ca_147,Artec.Spider,AU12,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,1798.378418,997.857473,18.29999924,23.20000076,10.60000038,Carinated
Ca_148,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,33-66%,Other,4135.28418,1570.710658,16.60000038,20.70000076,16.20000076,Carinated
Ca_149,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,7020.519043,2390.001488,18.20000076,30.39999962,33.79999924,Carinated
Ca_150,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Complete,2222.115723,1094.273069,21,26.5,9.399999619,NA
Ca_151,Artec.Spider,AU12,Siliceous limestone,Tool,Flake,Maintenance,33-66%,Distal,5413.875,2490.122056,39.5,29.5,8.800000191,NA
Ca_152,Artec.Spider,AU12,Jasper,Core-Tool,Other,Other,33-66%,Other,11575.66895,3252.39316,21,30.20000076,42.40000153,Carinated
Ca_153,Artec.Spider,AU12,Jasper,Core-Tool,Other,Other,0%,Other,13036.79004,3628.614298,24.5,39.09999847,46.40000153,Carinated
Ca_154,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,1-33%,Other,8960.771484,2642.2004,23.10000038,25.60000038,22.79999924,Carinated
Ca_155,Artec.Spider,AU12,Chert,Core-Tool,Flake,Optimal,0%,Complete,2322.587402,1115.36949,24,21.79999924,9.699999809,Carinated
Ca_156,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,1-33%,Other,2462.423828,1119.727161,18.89999962,18.20000076,19.5,Carinated
Ca_157,Artec.Spider,AU12,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Complete,2619.868408,1410.312073,12.69999981,19.5,12.60000038,Carinated
Ca_158,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Complete,4144.159668,1605.494655,29.29999924,23.29999924,13.5,NA
Ca_159,Artec.Spider,AU12,Chert,Core-Tool,Flake,Undetermined,0%,Complete,2337.255371,1069.15383,12,23.60000038,23.39999962,Carinated
Ca_160,Artec.Spider,AU12,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,4324.145996,1675.402398,31,26.60000038,14.30000019,Carinated
Ca_161,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,33-66%,Other,3483.040771,1530.433362,30,24.70000076,11.39999962,Multi-platform
Ca_162,Artec.Spider,AU11,Chert,Tool,Blade,Optimal,0%,Complete,837.7981567,813.300498,30.5,14.10000038,4.300000191,NA
Ca_163,Artec.Spider,AU11,Chert,Tool,Blade,Optimal,0,Distal,3110.445068,1628.463724,37.40000153,24.89999962,10,NA
Ca_164,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Complete,1887.519165,1889.500394,68.30000305,16.60000038,3.599999905,NA
Ca_165,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Complete,2575.018799,1513.413192,36,25.5,8.100000381,NA
Ca_166,Artec.Spider,AU13,Jasper,Tool,Blade,Optimal,0%,Distal,3569.992432,2399.151782,54.79999924,23.60000038,6.599999905,NA
Ca_167,Artec.Spider,AU13,Chert,Tool,Blade,Optimal,0%,Distal,1516.787476,1098.482779,35.70000076,14.60000038,4.800000191,NA
Ca_168,Artec.Spider,AU13,Chert,Tool,Blade,Optimal,0%,Proximal,2880.496826,1853.117954,44.5,22.60000038,5.900000095,NA
Ca_169,Artec.Spider,AU11,Chert,Tool,Blade,Maintenance,0%,Distal,3955.237061,2078.762299,50.29999924,20.20000076,7.400000095,NA
Ca_170,Artec.Spider,AU11,Jasper,Tool,Flake,Optimal,0%,Proximal,1288.262817,920.3571057,23.39999962,19.79999924,6.400000095,NA
Ca_171,Artec.Spider,AU11,Jasper,Tool,Flake,Optimal,0%,Complete,1958.586792,1231.76702,33,22.10000038,8.399999619,NA
Ca_172,Artec.Spider,AU11,Chert,Blank,Blade,Maintenance,33-66%,Mesial,4978.31543,2431.015036,49.59999847,24.29999924,10.60000038,NA
Ca_173,Artec.Spider,AU11,Chert,Tool,Blade,Optimal,0%,Mesial,1727.556152,1314.22107,35.09999847,17.79999924,5.300000191,NA
Ca_177,Artec.Spider,AU12,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,5401.664551,2242.365902,45.79999924,26.5,10.10000038,NA
Ca_178,Artec.Spider,AU12,Jasper,Tool,Flake,Semi-cortical,1-33%,Distal,2354.558838,1477.911417,32,25.60000038,6,NA
Ca_182,Artec.Spider,AU10,Jasper,Tool,Blade,Optimal,0%,Undetermined,892.2716675,752.0554275,31.70000076,12,5.800000191,NA
Ca_183,Artec.Spider,AU10,Chert,Tool,Flake,Maintenance,0%,Complete,2279.400146,1229.011794,34,20.29999924,7.900000095,NA
Ca_188,Artec.Spider,AU10,Quartzite,Tool,Flake,Optimal,0%,Proximal,587.7836914,601.1202109,17.5,19.60000038,4.599999905,NA
Ca_191,Artec.Spider,AU12,Limestone,Core,Other,Other,100%,Other,32531.86133,6488.72074,67.30000305,48.79999924,19.10000038,Tested
Ca_192,Artec.Spider,AU12,Jasper,Core,Other,Other,66-99%,Other,73402.58594,11378.64055,44,39,94,Tested
Ca_194,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Proximal,1124.935791,1050.161707,34,21.20000076,3.299999952,NA
Ca_199,Artec.Spider,AU10,Chert,Tool,Flake,Optimal,0%,Complete,3253.911133,2058.968424,45,28,7,NA
Ca_203,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,492.0076294,468.4737607,16.79999924,15.69999981,4.099999905,NA
Ca_204,Artec.Spider,AU11,Chert,Core,Other,Other,1-33%,Other,46434.75391,9244.392112,65.5,57.59999847,22.39999962,Multidirectional
Ca_205,Artec.Spider,AU13,Chert,Core,Other,Other,0%,Other,37161.23828,7347.983515,62.29999924,46.79999924,35,Multidirectional
Ca_207,Artec.Spider,AU13,Quartzite,Core,Other,Other,33-66%,Other,42735.57422,7314.789655,60,49.70000076,36.09999847,Discoid
Ca_209,Artec.Spider,AU13,Quartzite,Core,Other,Other,33-66%,Other,14500.42969,3984.724525,41,42,18,Parallel
Ca_210,Artec.Spider,AU11,Chert,Core,Other,Other,33-66%,Other,17116.44922,4079.56438,46.29999924,39.70000076,23,Parallel
Ca_211,Artec.Spider,AU13,Chert,Core,Other,Other,1-33%,Other,6799.277344,2428.551247,31.10000038,35,14.30000019,Parallel
Ca_212,Artec.Spider,AU11,Chert,Core,Other,Other,66-99%,Other,12775.79297,3585.533624,45,37,18,Bipolar
Ca_213,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,4747.069336,1775.500593,17.39999962,25,32,Platform flake
Ca_214,Artec.Spider,AU12,Jasper,Core,Other,Other,33-66%,Other,90452.41406,13550.67369,71.30000305,69.19999695,34.70000076,Multidirectional
Ca_215,Artec.Spider,AU12,Chert,Core,Other,Other,66-99%,Other,73711.83594,9995.765123,55,50,43,Tested
Ca_216,Artec.Spider,AU12,Chert,Core,Other,Other,33-66%,Other,15214.80371,3688.450149,43,31,30,Multidirectional
Ca_217,Artec.Spider,AU12,Siliceous limestone,Core,Other,Other,33-66%,Other,24631.63672,5496.840507,61,35.70000076,26.20000076,Multidirectional
Ca_218,Artec.Spider,AU12,Jasper,Core,Other,Other,66-99%,Other,13073.15723,3410.762187,29,39.40000153,22.29999924,Platform flake
Ca_219,Artec.Spider,AU13,Chert,Core,Other,Other,33-66%,Other,10192.83105,2792.894525,34,33.40000153,22,Multidirectional
Ca_220,Artec.Spider,AU12,Chert,Core-Tool,Other,Other,33-66%,Other,23480.46094,5354.010323,29,41.09999847,52,Initial
Ca_221,Artec.Spider,AU13,Chert,Core,Other,Other,66-99%,Other,15202.92969,3508.623535,33.5,38.70000076,26.5,Initial
Ca_222,Artec.Spider,AU13,Chert,Core-Tool,Other,Other,0%,Other,8123.443359,2477.115906,24.39999962,32.09999847,23.29999924,Carinated
Ca_223,Artec.Spider,AU13,Siliceous limestone,Core,Other,Other,33-66%,Other,40897.13281,7278.911756,49,49.29999924,31.70000076,Platform flake
Ca_224,Artec.Spider,AU12,Chert,Core,Other,Other,33-66%,Other,43546.51953,8477.493176,40,49,66.30000305,Initial
Ca_225,Artec.Spider,AU11,Siliceous limestone,Core,Other,Other,66-99%,Other,36428.96484,6680.714103,58.70000076,31.10000038,40,Tested
Ca_226,Artec.Spider,AU12,Jasper,Pebble,Other,Other,66-99%,Other,18894.06836,3854.974385,39.5,33,32.70000076,NA
Ca_227,Artec.Spider,AU12,Jasper,Core,Other,Other,66-99%,Other,9530.813477,2708.96767,28,32.59999847,20.10000038,Tested
Ca_228,Artec.Spider,AU11,Chert,Core,Other,Other,66-99%,Other,14745.81152,3650.45025,33.79999924,34.59999847,26,Bipolar
Ca_229,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,7082.588379,2800.22926,45.20000076,33.09999847,12.89999962,Bipolar
Ca_230,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,5085.79834,2135.094729,25,34.59999847,12.39999962,Bipolar
Ca_231,Artec.Spider,AU13,Chert,Core,Other,Other,1-33%,Other,4181.955078,1632.590255,35,21,14.5,Bipolar
Ca_232,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,5084.104004,1827.887081,28.39999962,27,16.29999924,Bipolar
Ca_233,Artec.Spider,AU13,Chert,Core,Flake,Maintenance,0%,Complete,2659.619629,1242.070538,27.70000076,18,15.89999962,Bipolar
Ca_234,Artec.Spider,AU13,Jasper,Core,Other,Other,1-33%,Other,2685.308594,1360.905467,31.89999962,18.60000038,10.10000038,Bipolar
Ca_235,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,2934.264404,1385.55642,33.79999924,18.70000076,13,Bipolar
Ca_236,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,3401.877197,1396.987018,17.70000076,30.70000076,16,Bipolar
Ca_237,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,1844.560913,1019.016758,23.60000038,16.79999924,13.60000038,Bipolar
Ca_238,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,2138.616699,1084.460018,16.5,9,27.39999962,Bipolar
Ca_239,Artec.Spider,AU13,Jasper,Core,Other,Other,1-33%,Other,10235.75488,3662.583981,55.70000076,27,13.5,Bipolar
Ca_242,Artec.Spider,AU13,Chert,Core,Flake,Optimal,0%,Undetermined,4011.376953,1939.408495,39.79999924,23.89999962,9.600000381,Bipolar
Ca_245,Artec.Spider,AU13,Jasper,Tool,Flake,Undetermined,0%,Undetermined,2461.926514,1571.596532,29.89999962,27,8.100000381,NA
Ca_250,Artec.Spider,AU13,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,1744.920776,2246.758569,30.79999924,24.10000038,6,NA
Ca_251,Artec.Spider,AU13,Chert,Core,Other,Other,0%,Other,1209.586914,842.7606507,29,9.5,9.199999809,Bipolar
Ca_265,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,1057.151733,775.1988795,23.89999962,12.69999981,9.899999619,Bipolar
Ca_275,Artec.Spider,AU13,Chert,Core,Other,Other,0%,Other,3349.481689,1452.113883,30,21.29999924,13.5,Bipolar
Ca_276,Artec.Spider,AU13,Jasper,Core,Other,Other,1-33%,Other,2858.869629,1467.27416,33.20000076,22.39999962,11.5,Bipolar
Ca_278,Artec.Spider,AU13,Jasper,Blank,Flake,Optimal,0%,Proximal,2535.092529,1352.842881,27.70000076,26,13.39999962,NA
Ca_280,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,8857.977539,3105.106334,42.70000076,33.79999924,13,Bipolar
Ca_281,Artec.Spider,AU12,Jasper,Core,Other,Other,0%,Other,4857.268555,2133.833355,41.40000153,27,11.80000019,Bipolar
Ca_283,Artec.Spider,AU12,Jasper,Core,Other,Other,33-66%,Other,4277.669922,2142.385834,48.79999924,26.5,10.10000038,Bipolar
Ca_284,Artec.Spider,AU12,Chert,Core,Other,Other,0%,Other,4828.507813,2370.823319,39.09999847,33.20000076,10.69999981,Bipolar
Ca_287,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,3073.181641,1926.954167,35.79999924,24.89999962,6.900000095,Bipolar
Ca_288,Artec.Spider,AU12,Chert,Core,Other,Other,0%,Other,3323.704346,1530.295114,21.9,17,23.4,Narrow-sided
Ca_289,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,2650.982178,1323.640842,26.79999924,20.20000076,11.19999981,Bipolar
Ca_291,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Complete,897.4729614,816.777446,19.6,19.39999962,4.300000191,NA
Ca_293,Artec.Spider,AU12,Jasper,Tool,Flake,Optimal,0%,Complete,1056.415649,851.5295882,19.60000038,21.70000076,5.400000095,NA
Ca_300,Artec.Spider,AU12,Jasper,Core,Other,Other,0%,Other,627.5693359,624.1769642,27.79999924,11.19999981,4.300000191,Bipolar
Ca_304,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,1406.260864,844.643544,27.79999924,12,11,Bipolar
Ca_306,Artec.Spider,AU12,Jasper,Tool,Flake,Initialization,100%,Complete,2147.831787,1341.374658,29.10000038,25.39999962,6.5,NA
Ca_307,Artec.Spider,AU12,Chert,Core,Other,Other,33-66%,Other,19582.86328,4748.04928,56.79999924,30,26.39999962,Multidirectional
Ca_308,Artec.Spider,AU13,Quartzite,Core,Other,Other,66-99%,Other,20296.86523,4666.78112,40,33.70000076,25,Platform flake
Ca_309,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,17261.17773,4299.059664,38,23,41.59999847,Initial
Ca_310,Artec.Spider,AU12,Chert,Core,Other,Other,33-66%,Other,7469.563477,2560.873097,25,30.20000076,30.70000076,Multidirectional
Ca_311,Artec.Spider,AU13,Quartzite,Core,Other,Other,0%,Other,31685.23633,6488.624984,58,36,35,Multidirectional
Ca_312,Artec.Spider,AU11,Jasper,Core,Other,Other,33-66%,Other,13852.0332,4005.109319,44.09999847,38.20000076,18.70000076,Platform flake
Ca_313,Artec.Spider,AU13,Chert,Core,Other,Other,33-66%,Other,13378.32813,3798.520868,33.40000153,43,23,Platform flake
Ca_314,Artec.Spider,AU13,Chert,Core-Tool,Other,Other,0%,Other,4126.805176,1718.443829,34.29999924,28.29999924,15.19999981,Carinated
Ca_315,Artec.Spider,AU11,Jasper,Core,Other,Other,0%,Other,6320.495117,2112.859685,32,25.89999962,21,Initial
Ca_316,Artec.Spider,AU12,Chert,Core,Other,Other,1-33%,Other,27099.54297,5548.449608,44.5,42.59999847,35.79999924,Multidirectional
Ca_317,Artec.Spider,AU12,Chert,Core,Other,Other,1-33%,Other,23881.27344,5559.573383,48.70000076,43,25,Platform flake
Ca_318,Artec.Spider,AU13,Siliceous limestone,Core,Other,Other,0%,Other,15793.75391,3854.103907,47.09999847,31.70000076,23,Semi-circumferential
Ca_319,Artec.Spider,AU11,Chert,Core,Other,Other,33-66%,Other,28308.71484,6539.5119,72.30000305,26.79999924,34,Bipolar
Ca_320,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,7437.748047,2347.249029,33.79999924,26.70000076,22.29999924,Semi-circumferential
Ca_321,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,3050.858398,1444.869361,28.79999924,21.39999962,17,Semi-circumferential
Ca_322,Artec.Spider,AU12,Chert,Core,Other,Other,1-33%,Other,5302.193848,1893.982369,32.59999847,22.70000076,17.70000076,Initial
Ca_323,Artec.Spider,AU13,Chert,Core,Other,Other,0%,Other,2715.776367,1352.421438,22.60000038,18.20000076,24.29999924,Narrow-sided
Ca_324,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,6238.23877,2187.719264,24.29999924,34.29999924,28,Semi-circumferential
Ca_325,Artec.Spider,AU12,Chert,Core,Other,Other,66-99%,Other,40014.88672,6895.884934,53.70000076,47.29999924,34.79999924,Initial
Ca_326,Artec.Spider,AU12,Chert,Core,Other,Other,0%,Other,13187.59277,3628.112667,48.59999847,24.10000038,19.89999962,Bipolar
Ca_327,Artec.Spider,AU12,Jasper,Core,Other,Other,33-66%,Other,4103.523926,1811.343647,34.90000153,19,10.60000038,Bipolar
Ca_328,Artec.Spider,AU12,Chert,Core,Other,Other,1-33%,Other,3524.308105,1493.98058,32.79999924,18,13.89999962,Shatter
Ca_329,Artec.Spider,AU12,Jasper,Core,Other,Other,33-66%,Other,10245.92285,3258.220686,44.29999924,36,15.80000019,Parallel
Ca_330,Artec.Spider,AU12,Siliceous limestone,Core,Other,Other,33-66%,Other,15253.05371,3449.83888,35,38.09999847,25.89999962,Discoid
Ca_331,Artec.Spider,AU13,Chert,Core,Other,Other,33-66%,Other,18277.73828,4259.055774,43.59999847,38.20000076,25.79999924,Multidirectional
Ca_332,Artec.Spider,AU13,Jasper,Core,Other,Other,33-66%,Other,35759.65625,6708.068897,44.59999847,49.70000076,52.09999847,Platform flake
Ca_333,Artec.Spider,AU12,Jasper,Core,Other,Other,0%,Other,15217.5498,4014.518449,31,36,23.5,Multidirectional
Ca_334,Artec.Spider,AU12,Chert,Core,Other,Other,1-33%,Other,17264.77734,4463.125885,38.20000076,38.20000076,28.79999924,Multidirectional
Ca_335,Artec.Spider,AU11,Jasper,Core,Other,Other,1-33%,Other,8405.554688,2441.172845,30,27,22.60000038,Multidirectional
Ca_336,Artec.Spider,AU12,Jasper,Core,Other,Other,33-66%,Other,11420.21777,3151.936173,31,29,22,Platform flake
Ca_338,Artec.Spider,AU12,Chert,Core,Other,Other,33-66%,Other,6965.791504,2529.883393,38.5,32.5,12.60000038,Bipolar
Ca_339,Artec.Spider,AU11,Siliceous limestone,Core,Other,Other,33-66%,Other,3784.645264,2053.618005,34.70000076,28.70000076,8.600000381,Bipolar
Ca_341,Artec.Spider,AU11,Chert,Core,Flake,Semi-cortical,1-33%,Complete,2235.781494,1202.765772,19,30,9.600000381,Bipolar
Ca_342,Artec.Spider,AU11,Jasper,Core,Flake,Semi-cortical,1-33%,Undetermined,2335.856934,1370.911128,25.10000038,25.60000038,9.5,Bipolar
Ca_345,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,1459.15686,1051.94867,22.5,21,6.300000191,NA
Ca_348,Artec.Spider,AU11,Chert,Core,Other,Other,0%,Other,938.951355,658.3345923,24,10.5,7.800000191,Bipolar
Ca_349,Artec.Spider,AU11,Jasper,Core,Other,Other,0%,Other,2741.130615,1344.476038,32.70000076,14.89999962,12.5,Bipolar
Ca_350,Artec.Spider,AU11,Quartzite,Core,Other,Other,0%,Other,2194.633301,1224.484716,29.29999924,21,8,Bipolar
Ca_353,Artec.Spider,AU10,Jasper,Core,Other,Other,0%,Other,1215.631836,834.4801316,21.60000038,17.70000076,10.5,Bipolar
Ca_357,Artec.Spider,AU13,Jasper,Blank,Blade,Semi-cortical,1-33%,Proximal,1542.03064,1023.046813,30.20000076,17.29999924,7.199999809,NA
Ca_358,Artec.Spider,AU13,Chert,Blank,Flake,Semi-cortical,1-33%,Complete,1037.496582,907.2035093,27.29999924,18.29999924,4.699999809,NA
Ca_359,Artec.Spider,AU13,Chert,Blank,Flake,Semi-cortical,1-33%,Complete,1427.53479,1108.978859,33,19,5.800000191,NA
