ID,Scanner,Spit,Raw_material,Class,Blank,Technology,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,Core_classification
Ca_360,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Mesial,13750.78223,4303.891408,54.90000153,18,39.70000076,Burin core
Ca_361,Artec.Spider,AU13,Chert,Core-Tool,Other,Other,0%,Other,7424.905762,2346.564878,30.60000038,19.5,29.29999924,Carinated
Ca_362,Artec.Spider,AU12,Chert,Core-Tool,Flake,Semi-cortical,33-66%,Undetermined,4944.375,1943.378484,30.5,14,33.90000153,Carinated
Ca_363,Artec.Spider,AU11,Chert,Core-Tool,Other,Other,1-33%,Other,4001.938477,1682.525827,16.20000076,22.10000038,27,Carinated
Ca_364,Artec.Spider,AU13,Chert,Core-Tool,Other,Other,1-33%,Other,18557.53125,4487.518901,22.60000038,36.29999924,23,Initial
Ca_369,Artec.Spider,AU12,Chert,Tool,Blade,Optimal,0%,Complete,2055.752197,1331.209903,41.5,16.79999924,6.400000095,NA
Ca_370,Artec.Spider,AU11,Chert,Tool,Blade,Semi-cortical,33-66%,Complete,1557.987915,1105.517369,40.20000076,12.10000038,6.900000095,NA
Ca_371,Artec.Spider,AU11,Jasper,Tool,Flake,Maintenance,0%,Complete,2591.940918,1428.406362,39,20.60000038,8.699999809,NA
Ca_372,Artec.Spider,AU13,Jasper,Tool,Other,Other,66-99%,Other,33811.83203,6990.253322,66.5,53.59999847,18.20000076,NA
Ca_373,Artec.Spider,AU13,Chert,Tool,Flake,Semi-cortical,1-33%,Complete,11304.70508,4267.81888,67.09999847,34.20000076,12.69999981,NA
Ca_374,Artec.Spider,AU11,Chert,Blank,Flake,Optimal,0%,Complete,3754.79126,2849.984694,44.29999924,36.59999847,5,NA
Ca_378,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,2118.713379,1262.542709,26,21.79999924,8.899999619,Bipolar
Ca_379,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,4259.614746,1702.881986,26.70000076,26,16.20000076,Bipolar
Ca_380,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,1794.3396,1057.832596,24.10000038,20.70000076,8.300000191,Bipolar
Ca_381,Artec.Spider,AU13,Jasper,Core,Other,Other,0%,Other,1413.050781,1029.429658,34.5,14,8.800000191,Bipolar
Ca_382,Artec.Spider,AU12,Jasper,Core,Other,Other,0%,Other,688.326355,519.037699,22,8.5,7.900000095,Bipolar
Ca_383,Artec.Spider,AU12,Quartzite,Tool,Blade,Optimal,0%,Complete,7823.672852,3461.004965,63.29999924,24.60000038,9.800000191,NA
Ca_384,Artec.Spider,AU12,Jasper,Tool,Blade,Optimal,0%,Complete,3484.947998,2125.2879,53.90000153,21.10000038,6.099999905,NA
Ca_385,Artec.Spider,AU12,Quartzite,Tool,Blade,Optimal,0%,Proximal,4223.986816,2239.638554,44.79999924,25.29999924,7,NA
Ca_386,Artec.Spider,AU12,Jasper,Tool,Blade,Optimal,0%,Complete,2793.221924,1888.056324,48.90000153,21.10000038,5,NA
Ca_388,Artec.Spider,AU12,Jasper,Tool,Blade,Maintenance,33-66%,Mesial,2565.918701,1520.476233,46.5,13.30000019,8,NA
Ca_389,Artec.Spider,AU12,Jasper,Tool,Blade,Semi-cortical,1-33%,Complete,819.2695313,865.5580962,36,13.60000038,3.799999952,NA
Ca_392,Artec.Spider,AU13,Chert,Tool,Blade,Semi-cortical,1-33%,Complete,6946.201172,3120.399457,65.5,23.39999962,12,NA
Ca_395,Artec.Spider,AU13,Jasper,Tool,Blade,Maintenance,1-33%,Complete,4031.341064,2209.933218,50.09999847,18.29999924,12.10000038,NA
Ca_396,Artec.Spider,AU13,Jasper,Tool,Blade,Semi-cortical,33-66%,Complete,6769.893066,2833.015437,55.70000076,27.20000076,11.30000019,NA
Ca_397,Artec.Spider,AU13,Quartzite,Core-Tool,Flake,Semi-cortical,1-33%,Undetermined,9859.675781,2958.241772,31.5,21,45,Carinated
Ca_398,Artec.Spider,AU13,Jasper,Core-Tool,Flake,Semi-cortical,33-66%,Undetermined,4201.271973,1685.887866,28.89999962,15.60000038,22.10000038,Multi-platform
Ca_399,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,9332.424805,3495.771374,52.40000153,21.10000038,31.10000038,Initial
Ca_400,Artec.Spider,AU13,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,2963.570068,1506.60361,19,14,38.5,Carinated
Ca_401,Artec.Spider,AU13,Jasper,Core-Tool,Flake,Optimal,0%,Undetermined,2699.508057,1325.676503,32.29999924,11.60000038,18.70000076,Narrow-sided
Ca_402,Artec.Spider,AU13,Chert,Core,Flake,Undetermined,0%,Undetermined,3835.812988,1676.862091,36,22,13.10000038,Bipolar
Ca_403,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Complete,2719.49292,1593.557107,44,23.29999924,9.699999809,NA
Ca_404,Artec.Spider,AU11,Jasper,Tool,Flake,Semi-cortical,33-66%,Mesial,2398.004639,1258.438673,37.29999924,16.5,10.89999962,NA
Ca_405,Artec.Spider,AU11,Chert,Tool,Flake,Optimal,0%,Mesial,1970.54541,1103.507208,23.29999924,12.39999962,18.20000076,NA
Ca_406,Artec.Spider,AU12,Chert,Tool,Flake,Initialization,66-99%,Complete,4905.21875,2014.323635,23,14.5,35.70000076,NA
Ca_407,Artec.Spider,AU12,Jasper,Tool,Blade,Optimal,0%,Mesial,1718.432373,1114.49446,27.10000038,20.89999962,9.5,NA
Ca_408,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Proximal,1061.706055,766.1151752,28.70000076,11.39999962,7.199999809,NA
Ca_409,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Distal,1788.859497,985.9086379,24.79999924,17.89999962,9.699999809,NA
Ca_410,Artec.Spider,AU11,Jasper,Tool,Flake,Undetermined,0%,Undetermined,1383.870483,902.1568375,21.20000076,16.29999924,11.30000019,NA
Ca_411,Artec.Spider,AU12,Chert,Tool,Flake,Maintenance,1-33%,Complete,2558.165039,1319.78863,32.90000153,22.10000038,8.699999809,NA
Ca_412,Artec.Spider,AU12,Jasper,Core-Tool,Other,Other,33-66%,Other,1556.019287,930.4657426,25.39999962,10.39999962,11.89999962,Burin core
Ca_417,Artec.Spider,AU12,Siliceous limestone,Tool,Flake,Semi-cortical,33-66%,Complete,20273.87305,6013.885422,73.5,45.90000153,15.19999981,NA
Ca_418,Artec.Spider,AU12,Chert,Tool,Flake,Initialization,100%,Complete,5416.212402,2279.773202,46.70000076,24,10,NA
Ca_423,Artec.Spider,AU12,Chert,Tool,Flake,Initialization,100%,Complete,2216.241211,1307.561068,32.59999847,22.79999924,6.599999905,NA
Ca_432,Artec.Spider,AU12,Chert,Tool,Flake,Maintenance,1-33%,Complete,3963.174561,1814.279341,37.79999924,25,10.30000019,NA
Ca_433,Artec.Spider,AU12,Chert,Tool,Flake,Maintenance,1-33%,Complete,16367.58105,5135.282407,60.5,43.70000076,16.89999962,NA
Ca_434,Artec.Spider,AU13,Jasper,Tool,Flake,Optimal,0%,Proximal,1701.425049,1449.021876,27.5,27,6.099999905,NA
Ca_436,Artec.Spider,AU13,Jasper,Tool,Flake,Initialization,66-99%,Complete,5579.08252,2449.439335,41.09999847,30.79999924,10.80000019,NA
Ca_447,Artec.Spider,AU11,Jasper,Core,Other,Other,66-99%,Other,8369.113281,2509.428869,40.70000076,32.20000076,16.79999924,Tested
Ca_448,Artec.Spider,AU13,Chert,Core-Tool,Other,Other,33-66%,Other,12040.91602,3354.267561,24.29999924,23.20000076,20.10000038,Initial
Ca_449,Artec.Spider,AU10,Chert,Core-Tool,Flake,Optimal,0%,Distal,5770.73291,2245.931008,13.89999962,33,32.40000153,Initial
Ca_450,Artec.Spider,AU11,Chert,Blank,Blade,Maintenance,66-99%,Complete,8172.747559,3324.978466,63,28.70000076,13.5,NA
Ca_451,Artec.Spider,AU13,Jasper,Blank,Blade,Maintenance,1-33%,Complete,1980.639038,1656.751249,52.90000153,14.89999962,4.300000191,NA
Ca_452,Artec.Spider,AU13,Jasper,Blank,Flake,Optimal,0%,Complete,3203.574951,1758.175428,42.40000153,23,8,NA
Ca_453,Artec.Spider,AU12,Jasper,Tool,Blade,Optimal,0%,Complete,1405.624634,1349.626833,42.59999847,19.5,4.099999905,NA
Ca_458,Artec.Spider,AU11,Quartzite,Tool,Blade,Initialization,66-99%,Distal,2844.022217,1641.610344,37.70000076,23.70000076,6.699999809,NA
Ca_464,Artec.Spider,AU13,Chert,Core,Flake,Semi-cortical,33-66%,Complete,16578.0957,4189.11346,24,40,43.40000153,Multidirectional
Ca_466,Artec.Spider,AU13,Chert,Core,Flake,Semi-cortical,33-66%,Complete,86567.02344,13320.95226,96.59999847,63.79999924,37,Multidirectional
Ca_467,Artec.Spider,AU12,Quartzite,Blank,Flake,Maintenance,0%,Complete,4415.00293,2283.615361,45.59999847,41.20000076,10.60000038,NA
Ca_469,Artec.Spider,AU11,Quartzite,Blank,Flake,Maintenance,1-33%,Complete,2825.927979,1893.226851,45.09999847,22.70000076,5.800000191,NA
Ca_470,Artec.Spider,AU13,Jasper,Blank,Blade,Optimal,0%,Complete,1999.907837,1635.935372,49.29999924,17.29999924,6.400000095,NA
Ca_472,Artec.Spider,AU13,Jasper,Tool,Blade,Optimal,0%,Proximal,2230.5271,1683.538497,43.09999847,21.70000076,5.400000095,NA
Ca_473,Artec.Spider,AU13,Jasper,Blank,Blade,Optimal,0%,Complete,1270.707275,1117.747061,44,14.30000019,5.300000191,NA
Ca_474,Artec.Spider,AU13,Chert,Blank,Bladelet,Maintenance,1-33%,Complete,438.852478,642.3263196,38,8,3.900000095,NA
Ca_483,Artec.Spider,AU11,Siliceous limestone,Tool,Flake,Optimal,0%,Complete,4074.656494,1904.633758,34.20000076,26.5,9.199999809,NA
Ca_485,Artec.Spider,AU11,Chert,Blank,Flake,Maintenance,0%,Complete,983.666687,792.7099565,26.10000038,16.60000038,7,NA
Ca_487,Artec.Spider,AU11,Jasper,Tool,Flake,Semi-cortical,1-33%,Complete,3428.023193,1528.848237,24.79999924,28.79999924,9.399999619,NA
Ca_489,Artec.Spider,AU11,Jasper,Tool,Flake,Optimal,0%,Complete,2749.303711,1633.346837,28.29999924,31.20000076,8.600000381,NA
Ca_497,Artec.Spider,AU12,Jasper,Blank,Flake,Maintenance,0%,Complete,675.2906494,719.4665151,23.29999924,19.5,4.5,NA
Ca_501,Artec.Spider,AU11,Chert,Core,Flake,Semi-cortical,33-66%,Undetermined,12327.87402,3957.265942,51,38.70000076,18.10000038,Parallel
Ca_502,Artec.Spider,AU11,Jasper,Core-Tool,Flake,Semi-cortical,33-66%,Complete,4842.364746,1973.597122,16.70000076,31.20000076,30.60000038,Carinated
Ca_503,Artec.Spider,AU12,Chert,Blank,Flake,Initialization,100%,Complete,3852.720947,1888.696762,44,21.39999962,8.199999809,NA
Ca_505,Artec.Spider,AU11,Jasper,Tool,Flake,Initialization,66-99%,Complete,7355.334961,2621.112554,40.29999924,31.39999962,13.39999962,NA
Ca_506,Artec.Spider,AU11,Chert,Blank,Flake,Optimal,0%,Complete,5138.83252,2439.591553,37.29999924,40.29999924,9.399999619,NA
Ca_507,Artec.Spider,AU12,Siliceous limestone,Blank,Flake,Maintenance,0%,Complete,5217.312012,2300.338162,42.79999924,25.29999924,12.60000038,NA
Ca_508,Artec.Spider,AU11,Jasper,Tool,Flake,Semi-cortical,33-66%,Distal,3739.63916,1578.451586,23.39999962,28.29999924,12.19999981,NA
Ca_517,Artec.Spider,AU12,Jasper,Blank,Blade,Maintenance,0%,Proximal,673.2589722,765.6203406,29.39999962,12.39999962,4.599999905,NA
Ca_518,Artec.Spider,AU12,Chert,Tool,Flake,Optimal,0%,Complete,1402.165771,892.3327728,22.5,20.70000076,8.5,NA
Ca_519,Artec.Spider,AU10,Chert,Core,Other,Other,0%,Other,1137.156006,720.8571876,28.79999924,9.899999619,9.899999619,Bipolar
Ca_520,Artec.Spider,AU13,Jasper,Core,Other,Other,1-33%,Other,1527.863892,830.1768349,21.89999962,9.399999619,16,Bipolar
Ca_521,Artec.Spider,AU10,Chert,Core,Other,Other,0%,Other,1758.684204,1032.505159,24.60000038,17.70000076,11.39999962,Bipolar
Ca_522,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,4915.174805,2145.169764,38.70000076,28.60000038,12.69999981,Bipolar
Ca_523,Artec.Spider,AU12,Jasper,Core,Flake,Undetermined,33-66%,Complete,5280.525879,2082.890373,40.40000153,20.60000038,15.19999981,Multidirectional
Ca_524,Artec.Spider,AU11,Jasper,Core,Other,Other,0%,Other,3116.657715,1514.66219,39.79999924,11.69999981,14.5,Narrow-sided
Ca_525,Artec.Spider,AU12,Jasper,Blank,Flake,Optimal,0%,Complete,2692.328613,1483.843235,33.40000153,18.60000038,7.5,NA
Ca_526,Artec.Spider,AU12,Jasper,Core,Other,Other,1-33%,Other,3468.241699,1536.018899,33,15.5,16.89999962,Bipolar
Ca_527,Artec.Spider,AU10,Chert,Blank,Flake,Maintenance,0%,Complete,1642.555054,1401.881265,29.60000038,25.89999962,3.700000048,NA
Ca_528,Artec.Spider,AU11,Chert,Core,Other,Other,0%,Other,7607.953613,2605.245588,34.20000076,36.90000153,23.20000076,Bipolar
Ca_529,Artec.Spider,AU13,Chert,Core,Other,Other,0%,Other,9420.744141,2982.752626,32.5,43.90000153,25,Multidirectional
Ca_530,Artec.Spider,AU11,Chert,Core,Other,Other,66-99%,Other,70584.39063,12367.35187,87.6,47,43,Tested
Ca_689,Artec.Micro,AU13,Chert,Core,Other,Other,66-99%,Other,10675.14746,2991.684901,34.20000076,28.5,24.5,Tested
Ca_716,Artec.Micro,AU13,Chert,Core,Other,Other,0%,Other,6610.796875,2266.952515,33.59999847,24.5,20.10000038,Multidirectional
Ca_759,Artec.Micro,AU12,Chert,Core,Other,Other,0%,Other,3452.803467,1464.056646,33,19,10,Wide-faced
Ca_771,Artec.Micro,AU11,Jasper,Core,Other,Other,33-66%,Other,6766.644531,2124.397955,35.20000076,16.29999924,24.89999962,Shatter
Ca_855,Artec.Micro,AU10,Jasper,Core,Other,Other,0%,Other,4215.058594,1757.280232,33,14.39999962,16.79999924,Narrow-sided
Ca_914,Artec.Micro,AU13,Jasper,Core,Other,Other,33-66%,Other,6885.767578,2339.888783,34.70000076,26,19,Shatter
Ca_1026,Artec.Micro,AU13,Jasper,Core,Other,Other,1-33%,Other,2212.939697,1078.85197,26.20000076,18.39999962,18.89999962,Shatter laminar
Ca_1027,Artec.Micro,AU13,Jasper,Core-Tool,Other,Other,33-66%,Other,4608.725586,1815.889602,14.39999962,20.60000038,15.60000038,Initial
Ca_1290,Artec.Micro,AU13,Jasper,Core,Other,Other,66-99%,Other,3625.981445,1476.519698,32.40000153,22.5,11.60000038,Tested
Ca_1347,Artec.Micro,AU11,Jasper,Core,Other,Other,66-99%,Other,2505.626465,1018.757725,26.70000076,14.80000019,12.89999962,Tested
Ca_1487,Artec.Micro,AU11,Jasper,Core,Flake,Semi-cortical,33-66%,Complete,4987.880859,1879.225511,27,35.90000153,17.70000076,Multidirectional
Ca_1488,Artec.Micro,AU11,Jasper,Core-Tool,Flake,Semi-cortical,33-66%,Undetermined,2970.395508,1313.471891,16.60000038,21.79999924,24.29999924,Carinated
Ca_1493,Artec.Micro,AU12,Chert,Tool,Flake,Semi-cortical,33-66%,Distal,1605.016357,917.7232273,21.39999962,19.39999962,7.699999809,NA
Ca_1494,Artec.Micro,AU12,Chert,Core-Tool,Flake,Undetermined,0%,Complete,7310.231934,2555.016442,19.79999924,20.39999962,47,Carinated
Ca_1495,Artec.Micro,AU13,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,3527.0271,1518.423502,14.69999981,26.29999924,15.80000019,Carinated
Ca_1501,Artec.Micro,AU12,Jasper,Core,Other,Other,33-66%,Other,12849.00098,3545.400753,39.79999924,49,17,Bipolar
Ca_1502,Artec.Micro,AU10,Chert,Core-Tool,Flake,Optimal,0%,Complete,4967.229492,1863.164409,14.60000038,25.10000038,30.79999924,Carinated
Ca_1503,Artec.Micro,AU10,Chert,Tool,Blade,Optimal,0%,Distal,1079.998291,790.3356286,NA,18.5,7.300000191,NA
Ca_1504,Artec.Micro,AU13,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,3770.031494,1561.686974,13.30000019,22,31.70000076,Carinated
Ca_1505,Artec.Micro,AU10,Chert,Tool,Flake,Optimal,0%,Complete,1547.453003,910.8757236,20.20000076,20.10000038,6.699999809,NA
Ca_1506,Artec.Micro,AU13,Chert,Tool,Flake,Initialization,66-99%,Complete,7634.987305,2651.120463,54.20000076,22.5,13.5,NA
Ca_1508,Artec.Micro,AU11,Jasper,Tool,Flake,Undetermined,0%,Complete,4997.956055,2073.722896,40.70000076,20.60000038,14.10000038,NA
Ca_1509,Artec.Micro,AU10,Chert,Core-Tool,Flake,Optimal,0%,Complete,7816.996094,2503.842617,23,33.59999847,32.40000153,Carinated
Ca_1510,Artec.Micro,AU10,Jasper,Tool,Flake,Optimal,0%,Complete,3460.827148,1457.628233,26.20000076,27.20000076,13.69999981,NA
Ca_1511,Artec.Micro,AU10,Chert,Core,Other,Other,1-33%,Other,7856.020996,2352.821708,35.09999847,25.29999924,23.20000076,Semi-circumferential
Ca_1512,Artec.Micro,AU10,Jasper,Core,Flake,Optimal,0%,Undetermined,2798.08252,1342.657858,29.20000076,23.79999924,14.89999962,Bipolar
Ca_1513,Artec.Micro,AU11,Chert,Core,Other,Other,0%,Other,5001.072266,1792.232427,30.29999924,25.79999924,19.5,Platform flake
Ca_1514,Artec.Micro,AU10,Chert,Tool,Flake,Optimal,0%,Complete,762.1557617,549.8701607,17.29999924,17.5,5.900000095,NA
Ca_1515,Artec.Micro,AU10,Chert,Tool,Flake,Undetermined,0%,Distal,3384.741943,1882.468512,42.90000153,26.79999924,7.199999809,NA
Ca_1516,Artec.Micro,AU10,Chert,Core-Tool,Flake,Optimal,0%,Undetermined,3430.317871,1554.960051,15.10000038,25.20000076,11.19999981,Carinated
Ca_1517,Artec.Micro,AU10,Jasper,Core-Tool,Flake,Optimal,0%,Complete,1080.287231,696.052213,9.100000381,17.5,19.39999962,Carinated
Ca_1518,Artec.Micro,AU11,Chert,Core-Tool,Flake,Optimal,0%,Complete,2322.806885,1173.199299,10.19999981,21.79999924,25,Carinated
Ca_1519,Artec.Micro,AU10,Jasper,Tool,Flake,Undetermined,0%,Complete,1019.693909,683.9312047,19.79999924,17,9,NA
Ca_1521,Artec.Micro,AU10,Chert,Tool,Flake,Optimal,0%,Complete,2676.099365,1301.132754,29.70000076,20.29999924,10.39999962,NA
Ca_1522,Artec.Micro,AU11,Jasper,Core-Tool,Blade,Semi-cortical,33-66%,Distal,1758.616577,1072.691559,10.5,16.39999962,7.5,Carinated
Ca_1524,Artec.Micro,AU10,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Complete,1745.268799,895.2197041,18.70000076,17.5,17.79999924,Carinated
Ca_1525,Artec.Micro,AU10,Chert,Tool,Flake,Semi-cortical,33-66%,Complete,2035.922241,1089.03126,27,17.29999924,6.599999905,NA
Ca_1526,Artec.Micro,AU10,Quartzite,Core,Other,Other,0%,Other,2927.208252,1352.707014,32.29999924,23.60000038,13.80000019,Parallel
Ca_1527,Artec.Micro,AU10,Jasper,Tool,Flake,Optimal,0%,Complete,1442.835938,814.4264143,23,16.79999924,7.900000095,NA
Ca_1528,Artec.Micro,AU10,Chert,Blank,Flake,Maintenance,0%,Complete,922.4997559,648.1758049,14.60000038,19,8.800000191,NA
Ca_1529,Artec.Micro,AU10,Chert,Tool,Bladelet,Optimal,0%,Proximal,136.5961456,205.5684949,15.10000038,6.099999905,2.599999905,NA
Ca_1531,Artec.Micro,AU10,Unknown,Core,Other,Other,0%,Other,6108.395508,2251.108334,35.59999847,29.5,16.39999962,Multidirectional
Ca_1532,Artec.Micro,AU10,Chert,Core,Other,Other,0%,Other,6352.922852,2191.784972,40.90000153,24.60000038,19.79999924,Multidirectional
Ca_1533,Artec.Micro,AU10,Jasper,Core-Tool,Flake,Semi-cortical,1-33%,Undetermined,4730.017578,1784.76396,21.5,25.5,29.20000076,Carinated
Ca_1534,Artec.Micro,AU10,Chert,Core,Other,Other,0%,Other,6870.780762,2224.378259,26.20000076,32.90000153,20.20000076,Bipolar
Ca_1535,Artec.Micro,AU10,Unknown,Core,Other,Other,1-33%,Other,17088.49023,3740.131282,31.10000038,38.40000153,37.90000153,Shatter laminar
Ca_1536,Artec.Micro,AU10,Jasper,Core,Other,Other,0%,Other,3873.097168,1539.600804,29.89999962,21.70000076,14,Multidirectional
Ca_1537,Artec.Micro,AU11,Chert,Core-Tool,Flake,Semi-cortical,1-33%,Undetermined,2476.556152,1091.593026,13,21.60000038,21.5,Carinated
Ca_1538,Artec.Micro,AU11,Jasper,Core-Tool,Other,Other,33-66%,Other,8677.043945,2414.651108,18,27.5,37.5,Carinated
Ca_1539,Artec.Micro,AU10,Chert,Core,Other,Other,0,Other,10834.14258,3118.548628,37.79999924,31.70000076,16.39999962,Multidirectional
Ca_1541,Artec.Micro,AU10,Chert,Blank,Flake,Semi-cortical,33-66%,Complete,16532.08984,5037.783935,52,45.70000076,16.39999962,NA
