ID,volume,surface,mesh
RF.b_10019,92.3001709,175.1875123,Yes
RF.b_10034,72.37731934,165.7926894,Yes
RF.b_10047,132.8534393,281.5067658,Yes
RF.b_10059,45.40675735,145.6971423,Yes
RF.b_10064,204.2626648,383.0916002,Yes
RF.b_10067,328.2554016,485.290734,Yes
RF.b_10070,1187.195313,1081.947396,Yes
RF.b_10205,15357.49316,4607.663784,Yes
RF.b_10273,930.5310669,1021.832951,Yes
RF.b_10349,2576.025146,1677.783797,Yes
RF.b_10350,1089.069946,1243.313307,Yes
RF.b_10351,5755.404297,2951.509157,Yes
RF.b_10352,1410.081055,1250.234952,Yes
RF.b_10353,1318.103271,1163.989052,Yes
RF.b_10354,9576.226563,4108.412617,Yes
RF.b_10355,3869.290039,2568.493908,Yes
RF.b_10356,1122.7052,1234.945808,Yes
RF.b_10357,3401.704346,2089.196869,Yes
RF.b_10358,1604.740967,1477.682424,Yes
RF.b_10359,1341.140137,1145.575032,Yes
RF.b_10360,858.8133545,971.0444089,Yes
RF.b_10361,4970.542969,3128.680329,Yes
RF.b_10362,5799.224121,2959.60195,Yes
RF.b_10363,1003.856384,1230.362987,Yes
RF.b_10364,1772.869873,1427.635327,Yes
RF.b_10365,1319.566528,1251.217355,Yes
RF.b_10366,1098.866455,1065.406069,Yes
RF.b_10367,605.0528564,872.4444744,Yes
RF.b_10368,443.2580872,589.7104192,Yes
RF.b_10369,245.0405273,478.4667358,Yes
RF.b_10370,848.0958862,847.0526952,Yes
RF.b_10371,1099.308838,818.9513495,Yes
RF.b_10372,180.5470276,414.0601186,Yes
RF.b_10373,232.5545349,447.3784655,Yes
RF.b_10374,201.265976,331.8205899,Yes
RF.b_10375,431.9562988,591.4305192,Yes
RF.b_10376,139.7569733,281.8170157,Yes
RF.b_10377,59.54562759,152.7882871,Yes
RF.b_10378,59.03693008,172.8327951,Yes
RF.b_10379,111.9147797,213.0983635,Yes
RF.b_10380,86.71055603,209.1651872,Yes
RF.b_10381,68.46522522,138.7034912,Yes
RF.b_10384,1165.296631,948.7219439,Yes
RF.b_10387,1174.289917,995.9972042,Yes
RF.b_10388,734.767334,817.3861737,Yes
RF.b_10391,191.4861603,348.4723492,Yes
RF.b_10397,112.1357346,221.6558948,Yes
RF.b_104,2413.969482,2154.538072,Yes
RF.b_10401,268.3765564,475.5859085,Yes
RF.b_10402,156.0123444,325.8136349,Yes
RF.b_10403,479.2251892,564.4984007,Yes
RF.b_10404,190.7440491,422.7728263,Yes
RF.b_10405,336.6722107,399.5227905,Yes
RF.b_10406,169.2677002,281.2140242,Yes
RF.b_10407,78.85507202,194.7787924,Yes
RF.b_10408,487.7371826,508.7727676,Yes
RF.b_10409,399.3520813,517.9815123,Yes
RF.b_10410,107.0862808,278.5948425,Yes
RF.b_10411,182.6451721,345.338802,Yes
RF.b_10412,37.51010513,116.0715823,Yes
RF.b_10413,154.6144714,323.4185685,Yes
RF.b_10414,173.0577545,370.8320578,Yes
RF.b_10415,415.9244385,490.7986267,Yes
RF.b_10416,270.45755,545.9430162,Yes
RF.b_10417,539.3543701,649.9182571,Yes
RF.b_10418,454.4301147,659.4434163,Yes
RF.b_10419,589.0514526,810.2418514,Yes
RF.b_10420,824.5078735,764.2157471,Yes
RF.b_10421,737.9269409,841.9831488,Yes
RF.b_10422,675.7631226,737.4428248,Yes
RF.b_10423,541.2739258,721.5580584,Yes
RF.b_10424,904.159729,895.3929414,Yes
RF.b_10425,1022.005981,887.7465141,Yes
RF.b_10426,746.279541,1033.38799,Yes
RF.b_10428,659.8007813,823.0755454,Yes
RF.b_10429,93.40045166,235.6897914,Yes
RF.b_10430,117.6390228,237.1276956,Yes
RF.b_10431,131.5700684,264.8902278,Yes
RF.b_10432,55.07363892,148.6348345,Yes
RF.b_10433,189.8137207,315.9293809,Yes
RF.b_10434,382.7364197,601.168439,Yes
RF.b_10435,245.8381805,491.31742,Yes
RF.b_10436,300.6340027,455.8740937,Yes
RF.b_10437,217.1470184,352.6717314,Yes
RF.b_10438,127.8204803,211.2051036,Yes
RF.b_10439,116.2596817,212.9394492,Yes
RF.b_10440,331.5901794,538.4852413,Yes
RF.b_10441,331.5822144,469.9810791,Yes
RF.b_10442,528.7562256,598.2686567,Yes
RF.b_10443,135.5896301,324.4500528,Yes
RF.b_10444,126.8199692,284.5292001,Yes
RF.b_10445,90.18338776,201.4408312,Yes
RF.b_10446,608.1968384,642.0944119,Yes
RF.b_10447,77.10440063,198.581966,Yes
RF.b_10448,126.2867126,220.3503674,Yes
RF.b_10449,30.72018814,100.35429,Yes
RF.b_10450,477.8572388,756.2353391,Yes
RF.b_10451,595.9163208,755.0608185,Yes
RF.b_10452,547.1374512,550.0186873,Yes
RF.b_10453,1262.269897,1068.767113,Yes
RF.b_10454,2694.987793,1704.226283,Yes
RF.b_10455,1326.213013,1108.571581,Yes
RF.b_117,1558.55127,1318.117611,Yes
RF.b_1296,205.4304504,316.272771,Yes
RF.b_136,2151.420654,1428.497171,Yes
RF.b_1383,106.4478455,283.3467437,Yes
RF.b_1395,195.0749969,301.3492362,Yes
RF.b_1396,828.8069458,715.4076722,Yes
RF.b_1401,250.7778015,419.5069468,Yes
RF.b_1424,964.4237671,924.5401349,Yes
RF.b_1463,26.29324913,78.10425684,Yes
RF.b_1464,196.2397919,332.9178865,Yes
RF.b_1465,62.40808487,138.370573,Yes
RF.b_1466,181.6424713,307.3409724,Yes
RF.b_1467,750.9730225,1133.696204,Yes
RF.b_1490,226.6360779,399.750749,Yes
RF.b_1492,401.2994995,545.1310277,Yes
RF.b_1493,65.01209259,187.7716067,Yes
RF.b_1494,290.4089355,502.9605622,Yes
RF.b_15,4585.722168,2844.249332,Yes
RF.b_1510,223.2881775,315.5580206,Yes
RF.b_1517,84.85527802,190.8623288,Yes
RF.b_1521,126.3441772,208.5703545,Yes
RF.b_1522,399.114563,596.2193706,Yes
RF.b_1523,107.5215912,234.1461216,Yes
RF.b_1533,191.1199036,341.8504884,Yes
RF.b_1534,392.825592,510.8945503,Yes
RF.b_1537,168.0529175,270.4059403,Yes
RF.b_1538,206.5131531,389.4903497,Yes
RF.b_1539,64.71592712,160.1598468,Yes
RF.b_1543,191.4262695,308.001848,Yes
RF.b_1544,84.21753693,166.0755276,Yes
RF.b_1545,64.11791229,173.159339,Yes
RF.b_1547,359.6580505,526.5945013,Yes
RF.b_1548,275.4084778,410.3376051,Yes
RF.b_1549,404.8900757,602.9088167,Yes
RF.b_1550,91.90357208,194.4356388,Yes
RF.b_1551,120.3217621,268.1873427,Yes
RF.b_1552,456.7140503,623.849052,Yes
RF.b_1553,30.88651085,89.00977691,Yes
RF.b_1554,65.53401184,135.5902899,Yes
RF.b_1555,41.02185059,115.6379741,Yes
RF.b_1556,36.28462982,113.6299754,Yes
RF.b_1557,498.9239502,651.0390413,Yes
RF.b_1563,135.0310364,274.0215431,Yes
RF.b_1565,97.21878052,242.4726236,Yes
RF.b_1566,152.0944214,305.3231364,Yes
RF.b_1568,62.54245377,156.314314,Yes
RF.b_1572,165.6535492,354.5512922,Yes
RF.b_1573,325.6226501,468.4982891,Yes
RF.b_1574,188.3239288,352.11758,Yes
RF.b_1577,268.2374878,471.5114501,Yes
RF.b_1578,131.0354614,219.5986295,Yes
RF.b_1579,107.7190247,241.353143,Yes
RF.b_1580,395.6842957,571.7313404,Yes
RF.b_1581,741.0968018,896.2054282,Yes
RF.b_1582,173.8944092,369.947707,Yes
RF.b_1585,101.6691818,226.8386198,Yes
RF.b_1587,77.74888611,164.7379326,Yes
RF.b_1588,127.9799728,218.1180025,Yes
RF.b_1589,94.32967377,190.6261649,Yes
RF.b_1591,235.5205688,386.67094,Yes
RF.b_1592,64.46156311,162.7655588,Yes
RF.b_1593,107.2155609,244.3985355,Yes
RF.b_1594,128.7655792,269.6440843,Yes
RF.b_1595,188.6188202,323.5190254,Yes
RF.b_1596,167.4404449,263.8773561,Yes
RF.b_1597,475.9116516,633.2498814,Yes
RF.b_1598,128.4451141,261.5731676,Yes
RF.b_1600,93.00428772,167.960343,Yes
RF.b_1601,55.58057022,161.1657424,Yes
RF.b_1602,52.80767441,125.1673134,Yes
RF.b_1606,53.19872284,137.5275237,Yes
RF.b_1607,102.994133,221.872681,Yes
RF.b_1608,71.97197723,170.1710859,Yes
RF.b_1609,113.8282547,202.6192119,Yes
RF.b_1613,146.7003174,281.7366439,Yes
RF.b_1614,120.9533615,269.7119566,Yes
RF.b_1615,83.3687439,176.0265145,Yes
RF.b_1616,129.7735748,247.0262061,Yes
RF.b_1617,97.16868591,205.3903595,Yes
RF.b_1618,124.1959229,211.6607621,Yes
RF.b_1619,288.6137695,460.4454144,Yes
RF.b_1622,76.38156891,165.6767915,Yes
RF.b_1623,82.94817352,189.74748,Yes
RF.b_1624,143.9745789,261.294625,Yes
RF.b_1626,73.92546844,159.2423581,Yes
RF.b_1629,55.14675522,131.5340197,Yes
RF.b_1630,215.1668701,379.6546355,Yes
RF.b_1632,252.1027527,373.2213283,Yes
RF.b_1635,225.4057922,442.4342194,Yes
RF.b_1636,152.049881,308.5599788,Yes
RF.b_1637,105.6975861,272.4155902,Yes
RF.b_1638,909.0025635,1016.713477,Yes
RF.b_1639,253.5668945,379.0729035,Yes
RF.b_1640,196.4940796,359.0532088,Yes
RF.b_1641,637.4092407,725.5392954,Yes
RF.b_1642,460.6521301,712.5477723,Yes
RF.b_1643,361.1677551,555.8783114,Yes
RF.b_1644,582.3635864,814.6264082,Yes
RF.b_1645,1324.431763,1360.460671,Yes
RF.b_1646,706.7047119,865.9507277,Yes
RF.b_1648,1141.044067,1158.589772,Yes
RF.b_1649,1130.801758,1409.724571,Yes
RF.b_1650,203.8583527,388.8888299,Yes
RF.b_1651,569.8411865,775.1437739,Yes
RF.b_202,7215.463379,3687.971569,Yes
RF.b_206,7161.527344,3344.491935,Yes
RF.b_207,2413.340088,2120.61041,Yes
RF.b_21,3272.430176,2506.837961,Yes
RF.b_211,6126.20166,3814.807989,Yes
RF.b_223,2977.631348,1757.298916,Yes
RF.b_2280,377.2156067,586.678405,Yes
RF.b_2281,633.666748,895.9536194,Yes
RF.b_2282,488.0178833,796.860298,Yes
RF.b_2291,131.7337646,244.1006862,Yes
RF.b_2296,591.1015625,800.3017666,Yes
RF.b_2304,574.4654541,678.2972577,Yes
RF.b_2357,120.5703735,263.4795702,Yes
RF.b_24,4288.853516,2699.735135,Yes
RF.b_2416,461.0318298,585.653744,Yes
RF.b_2426,1011.923157,1086.751277,Yes
RF.b_2427,1517.864014,1488.35645,Yes
RF.b_2428,116.1992264,268.6887263,Yes
RF.b_2465,900.5665283,918.0587727,Yes
RF.b_2477,265.4290771,555.8473238,Yes
RF.b_2481,98.17823792,257.3984121,Yes
RF.b_2490,675.5114136,833.7290885,Yes
RF.b_2498,592.9230347,676.7523552,Yes
RF.b_25,2372.125977,1837.712121,Yes
RF.b_2521,252.873642,421.1617317,Yes
RF.b_2602,338.9581604,547.9120323,Yes
RF.b_2727,491.1552124,664.5140428,Yes
RF.b_278,7275.846191,2822.165524,Yes
RF.b_284,5508.197754,2208.787856,Yes
RF.b_285,6766.569824,2852.607279,Yes
RF.b_286,1408.8927,959.7523057,Yes
RF.b_302,1988.741333,1352.63614,Yes
RF.b_31,1236.834839,1170.09981,Yes
RF.b_324,8329.889648,3398.791826,Yes
RF.b_339,4119.180664,2049.233132,Yes
RF.b_354,1273.053589,885.454309,Yes
RF.b_3733,15913.77344,4685.227074,Yes
RF.b_40,1221.238647,1117.799814,Yes
RF.b_4087,120.4636307,234.890462,Yes
RF.b_4114,102.9416504,209.9771884,Yes
RF.b_4124,2110.514404,1849.63363,Yes
RF.b_4125,2020.713013,1937.812491,Yes
RF.b_4126,1402.946411,1618.018537,Yes
RF.b_4140,788.461792,1114.06973,Yes
RF.b_4142,1010.294678,1076.927145,Yes
RF.b_4172,131.4978943,278.8946762,Yes
RF.b_4178,694.0354004,712.4617588,Yes
RF.b_4215,1113.125732,1080.313703,Yes
RF.b_4216,875.8886719,965.0332459,Yes
RF.b_4220,2838.000977,2054.099332,Yes
RF.b_4251,949.9386597,1190.740164,Yes
RF.b_4270,390.097168,505.9842373,Yes
RF.b_4299,389.8163452,632.4013542,Yes
RF.b_4344,455.1174927,501.4088597,Yes
RF.b_4413,552.4464111,671.3102121,Yes
RF.b_442,651.9435425,753.8576747,Yes
RF.b_4425,339.9841309,524.6671753,Yes
RF.b_4426,386.9177551,543.1502992,Yes
RF.b_4427,561.4089355,649.4838761,Yes
RF.b_4470,254.0212097,428.2153365,Yes
RF.b_4490,200.4996185,328.558449,Yes
RF.b_4501,4272.984375,2431.871949,Yes
RF.b_4532,945.4864502,1022.862118,Yes
RF.b_4561,2536.852539,2036.016638,Yes
RF.b_4589,527.7451172,781.4391248,Yes
RF.b_4606,472.6414795,616.2307413,Yes
RF.b_4624,239.0313416,386.0133553,Yes
RF.b_4636,2617.370605,2100.916489,Yes
RF.b_4665,239.7881775,405.1327804,Yes
RF.b_4697,65.99559784,156.5577351,Yes
RF.b_475,2856.960693,2367.29193,Yes
RF.b_4752,360.3477478,517.6096556,Yes
RF.b_4948,5143.905762,2768.5789,Yes
RF.b_4966,1548.411865,1550.243855,Yes
RF.b_4977,640.3032227,614.7681516,Yes
RF.b_5025,1262.771973,988.3392464,Yes
RF.b_5043,424.0910645,527.2675752,Yes
RF.b_5074,298.3956604,450.566066,Yes
RF.b_5150,563.6747437,696.7701979,Yes
RF.b_5155,837.706604,937.1718532,Yes
RF.b_5169,1829.779541,1848.753217,Yes
RF.b_5174,1016.727478,1117.377806,Yes
RF.b_5175,695.7091064,850.1999052,Yes
RF.b_5176,383.3549805,512.7841441,Yes
RF.b_5178,1137.789917,1116.831124,Yes
RF.b_5180,868.8791504,1021.492561,Yes
RF.b_5181,563.9356079,727.5897956,Yes
RF.b_5185,1679.073608,1312.259059,Yes
RF.b_5187,3490.004883,2520.383562,Yes
RF.b_5194,4064.766357,2553.633912,Yes
RF.b_5195,482.5635071,658.6348882,Yes
RF.b_5199,211.4329834,439.2355407,Yes
RF.b_5202,925.5897217,1113.571782,Yes
RF.b_5204,444.0677795,713.7110005,Yes
RF.b_5207,7351.072754,3370.871159,Yes
RF.b_5209,2153.94043,1878.957484,Yes
RF.b_5210,809.0708618,874.6981261,Yes
RF.b_5213,46.14324188,134.1711157,Yes
RF.b_5215,8231.924805,3435.258467,Yes
RF.b_5216,519.7709961,811.1916947,Yes
RF.b_5219,1427.489868,1747.761508,Yes
RF.b_5221,1865.582886,1673.626964,Yes
RF.b_5222,2861.224365,2144.284159,Yes
RF.b_5225,683.0066528,740.8877534,Yes
RF.b_5226,1288.183472,1259.312068,Yes
RF.b_5228,2093.47876,1629.96981,Yes
RF.b_5229,375.1860352,587.0013643,Yes
RF.b_5231,291.0777893,451.0322359,Yes
RF.b_5232,1865.140747,1621.551002,Yes
RF.b_5234,6038.416992,2876.657733,Yes
RF.b_5238,2302.323242,1517.081881,Yes
RF.b_5240,1280.2854,1152.745159,Yes
RF.b_5244,1735.137451,1909.190404,Yes
RF.b_5245,658.6965332,848.9994388,Yes
RF.b_5247,1046.862183,1089.470402,Yes
RF.b_5249,716.7218628,873.8073605,Yes
RF.b_5250,1975.487305,1790.988606,Yes
RF.b_5254,259.3564453,430.7289169,Yes
RF.b_5256,216.7451782,386.9517637,Yes
RF.b_5257,200.8290558,379.1235464,Yes
RF.b_5262,927.3712769,1168.194021,Yes
RF.b_5267,1043.705444,984.0488843,Yes
RF.b_5268,2919.570801,1900.608583,Yes
RF.b_5269,1022.52478,1016.318327,Yes
RF.b_5270,395.0470886,620.1305378,Yes
RF.b_5272,209.7249756,432.4535287,Yes
RF.b_5273,256.9665527,476.342416,Yes
RF.b_5275,1117.775757,1039.750174,Yes
RF.b_5278,262.8930664,482.526278,Yes
RF.b_5279,115.8159256,268.8202095,Yes
RF.b_528,4656.687012,2209.347762,Yes
RF.b_5280,108.1389542,248.1589208,Yes
RF.b_5281,208.6555786,366.8996079,Yes
RF.b_5283,303.3772583,433.1843094,Yes
RF.b_5284,687.8583984,736.6262127,Yes
RF.b_5285,1058.846802,858.5475833,Yes
RF.b_5290,1084.817505,1229.466468,Yes
RF.b_5296,332.2600403,518.6509266,Yes
RF.b_5297,759.104126,1008.088138,Yes
RF.b_5298,2485.851563,2016.673459,Yes
RF.b_5299,291.8830566,493.6287077,Yes
RF.b_5300,484.7982788,657.088443,Yes
RF.b_5301,49.46025848,123.7075195,Yes
RF.b_5302,6062.045898,3439.184628,Yes
RF.b_5308,1001.480591,1071.86057,Yes
RF.b_5309,134.5565796,270.3804456,Yes
RF.b_531,379.1433716,586.4249484,Yes
RF.b_5311,277.8546143,550.2174616,Yes
RF.b_5313,1513.35791,1386.694659,Yes
RF.b_5318,225.442276,394.1540733,Yes
RF.b_5320,273.802124,461.3246088,Yes
RF.b_5321,487.0284729,723.0770126,Yes
RF.b_5325,985.9850464,1255.650106,Yes
RF.b_5331,934.1105957,865.4337577,Yes
RF.b_5334,923.3621216,872.1924229,Yes
RF.b_5337,822.1379395,972.4481281,Yes
RF.b_5338,1509.844849,1138.53207,Yes
RF.b_5342,1766.453125,1697.849247,Yes
RF.b_5343,741.1288452,975.8595999,Yes
RF.b_5344,512.414856,674.7914623,Yes
RF.b_5345,2990.190186,1749.829331,Yes
RF.b_5348,202.7810211,330.9424028,Yes
RF.b_5349,159.9949799,321.537974,Yes
RF.b_5350,59.64554977,135.6809064,Yes
RF.b_5351,165.872757,313.7901319,Yes
RF.b_5353,1031.631836,1086.668417,Yes
RF.b_5354,502.2204285,727.7334781,Yes
RF.b_5356,1128.710327,1136.44246,Yes
RF.b_5357,960.7306519,932.976258,Yes
RF.b_5358,134.0289307,373.2708476,Yes
RF.b_5359,58.40380096,154.014659,Yes
RF.b_5361,1408.762817,1086.898403,Yes
RF.b_5366,938.4008179,1189.192465,Yes
RF.b_5373,472.1514893,542.1596803,Yes
RF.b_5378,112.8071136,222.2275659,Yes
RF.b_5379,317.867157,478.751439,Yes
RF.b_5380,1518.197021,1320.294062,Yes
RF.b_5382,765.6421509,899.107468,Yes
RF.b_5383,92.49933624,194.913184,Yes
RF.b_5384,4407.65625,2541.844504,Yes
RF.b_5396,1726.017212,1554.750199,Yes
RF.b_5411,2772.952148,2134.088612,Yes
RF.b_5413,374.5057068,485.2096182,Yes
RF.b_5415,157.8524628,267.9753503,Yes
RF.b_5416,1652.37085,1262.89449,Yes
RF.b_5419,312.3168335,450.631143,Yes
RF.b_5420,1385.252808,1332.134285,Yes
RF.b_5456,2430.836426,1703.935393,Yes
RF.b_5458,3151.279785,2127.203505,Yes
RF.b_5460,772.4931641,816.7347521,Yes
RF.b_5462,740.6122437,735.9892351,Yes
RF.b_5463,519.9707031,791.1048536,Yes
RF.b_5464,214.6231232,322.8434877,Yes
RF.b_5465,44.46791458,111.1374452,Yes
RF.b_5466,199.7577209,402.4828477,Yes
RF.b_5467,84.27235413,185.1638505,Yes
RF.b_5469,395.025116,486.1653159,Yes
RF.b_5470,161.9200745,301.7384535,Yes
RF.b_5472,402.0776672,528.9068583,Yes
RF.b_5473,564.5974121,734.838897,Yes
RF.b_5475,64.34391785,151.7555256,Yes
RF.b_5476,121.8058243,235.6232137,Yes
RF.b_5478,1268.799194,1226.669209,Yes
RF.b_5480,70.94858551,163.2912953,Yes
RF.b_5481,306.750885,468.6732186,Yes
RF.b_5482,77.38493347,163.4484444,Yes
RF.b_5484,63.41295242,129.8155667,Yes
RF.b_5486,184.6285706,266.3070817,Yes
RF.b_5488,2006.991455,1484.830783,Yes
RF.b_5490,634.0341797,778.0058695,Yes
RF.b_5492,28.01882935,93.74730657,Yes
RF.b_5493,2147.844727,1673.014444,Yes
RF.b_5494,1020.677002,1016.878909,Yes
RF.b_5495,595.0846558,759.1433207,Yes
RF.b_5496,461.0859985,608.6745183,Yes
RF.b_5497,115.8695145,307.6019418,Yes
RF.b_5498,46.90842056,126.8308665,Yes
RF.b_5499,81.77817535,217.4735784,Yes
RF.b_5500,168.5626984,435.5933457,Yes
RF.b_5501,20.57387161,86.23819404,Yes
RF.b_5503,580.5105591,702.3582678,Yes
RF.b_5504,111.3837051,240.0334356,Yes
RF.b_5516,284.6568604,415.2605698,Yes
RF.b_5518,938.0982666,882.4078163,Yes
RF.b_5555,6082.918945,3767.61381,Yes
RF.b_5664,1967.928711,1381.831931,Yes
RF.b_5717,989.0651855,1084.09717,Yes
RF.b_5725,1286.183228,1369.99816,Yes
RF.b_5726,1853.093628,1453.997521,Yes
RF.b_5727,1496.26416,1527.36069,Yes
RF.b_5729,145.7488251,264.8010669,Yes
RF.b_5730,2463.503418,1796.125873,Yes
RF.b_5731,161.936554,329.1238957,Yes
RF.b_5735,381.9609375,523.6583535,Yes
RF.b_5737,594.0046997,614.9389348,Yes
RF.b_5739,521.8945923,621.0840206,Yes
RF.b_5740,231.6075592,405.7142142,Yes
RF.b_5741,242.9797668,365.7755585,Yes
RF.b_5748,211.8426819,406.5417517,Yes
RF.b_5749,132.2207336,261.1678898,Yes
RF.b_5750,638.3240967,814.3418321,Yes
RF.b_5751,660.5697021,794.7679843,Yes
RF.b_5752,192.6381683,300.9545876,Yes
RF.b_5754,288.5879822,466.1562725,Yes
RF.b_5757,2763.690918,2157.175534,Yes
RF.b_5758,2300.946777,1744.56739,Yes
RF.b_5760,5497.190918,2780.223233,Yes
RF.b_5761,221.347702,320.2488372,Yes
RF.b_5762,175.6455078,298.3249014,Yes
RF.b_5763,42.49824905,126.0765551,Yes
RF.b_5764,997.8718872,1087.17523,Yes
RF.b_5767,309.5727844,504.8442624,Yes
RF.b_5768,4556.283203,3369.984922,Yes
RF.b_5771,202.2144775,378.1182986,Yes
RF.b_5773,2047.895508,1576.434829,Yes
RF.b_5774,655.2803345,821.4193283,Yes
RF.b_5777,7412.408203,3508.804368,Yes
RF.b_5779,289.8380127,527.1514975,Yes
RF.b_5782,582.3300171,645.1501804,Yes
RF.b_5783,747.8914795,940.1390284,Yes
RF.b_5784,4686.705566,3294.627531,Yes
RF.b_5785,1929.302612,1719.597945,Yes
