ID,volume,surface,mesh
RF.b_5786,680.0079956,837.4433548,Yes
RF.b_5788,492.8203125,471.2409608,Yes
RF.b_5790,1607.146851,1598.737918,Yes
RF.b_5791,94.23767853,196.9871726,Yes
RF.b_5793,1140.28125,1020.625917,Yes
RF.b_5798,201.2212524,357.5247068,Yes
RF.b_5799,327.5716248,522.6668597,Yes
RF.b_5805,464.9133606,596.6072365,Yes
RF.b_5807,438.1116638,485.764184,Yes
RF.b_5808,414.602478,626.5557737,Yes
RF.b_5809,1020.393799,940.6413538,Yes
RF.b_5814,270.82724,443.2918036,Yes
RF.b_5819,1108.022949,1383.313616,Yes
RF.b_5821,743.2337036,905.4639915,Yes
RF.b_5823,424.3170776,486.076334,Yes
RF.b_5824,769.7226563,818.126818,Yes
RF.b_5825,388.7535706,509.9294134,Yes
RF.b_5827,1030.480835,890.6437211,Yes
RF.b_5828,350.3811646,565.5489442,Yes
RF.b_5831,3218.502197,2175.302406,Yes
RF.b_5832,300.3388367,513.8530726,Yes
RF.b_5833,255.6017609,478.9737553,Yes
RF.b_5834,225.4714966,392.3765909,Yes
RF.b_5835,671.3532715,888.0555362,Yes
RF.b_5837,230.791687,354.8212501,Yes
RF.b_5843,383.536499,603.1586605,Yes
RF.b_5844,141.915802,305.4115605,Yes
RF.b_5849,296.144043,457.8589169,Yes
RF.b_585,1112.260376,1036.078468,Yes
RF.b_5850,242.9908295,487.2093179,Yes
RF.b_5851,402.9666138,553.0264306,Yes
RF.b_5852,45.51450729,137.2056383,Yes
RF.b_5856,466.229126,621.5539019,Yes
RF.b_5857,152.8347168,308.7622936,Yes
RF.b_5859,281.4916077,492.0283612,Yes
RF.b_5861,761.7537842,748.5447371,Yes
RF.b_5862,268.1852722,379.8722571,Yes
RF.b_5863,158.3734436,307.4479708,Yes
RF.b_5865,162.7036896,287.8625611,Yes
RF.b_5872,311.7401428,563.5522748,Yes
RF.b_5873,649.4855347,852.6431461,Yes
RF.b_5875,818.2387085,937.8437004,Yes
RF.b_5877,1225.082031,1230.51605,Yes
RF.b_5878,1165.553345,1095.264768,Yes
RF.b_5879,1863.156128,1546.329557,Yes
RF.b_5881,2461.501465,1736.771497,Yes
RF.b_5883,1278.202271,1101.233783,Yes
RF.b_5885,522.742981,695.3412858,Yes
RF.b_5887,338.0691833,606.0027019,Yes
RF.b_5888,423.932251,621.0382647,Yes
RF.b_5889,265.0973816,511.4810177,Yes
RF.b_5890,389.2588196,610.4160461,Yes
RF.b_5893,1275.782593,1266.942448,Yes
RF.b_5897,1342.75769,1223.245604,Yes
RF.b_5898,1497.386597,1235.733931,Yes
RF.b_5900,3572.767334,2527.817401,Yes
RF.b_5901,977.2409668,1033.603731,Yes
RF.b_5902,1034.549194,975.7982045,Yes
RF.b_5903,986.9683228,1122.666869,Yes
RF.b_5904,88.53616333,239.3678545,Yes
RF.b_5905,967.3740234,1160.291258,Yes
RF.b_5906,1197.103882,1229.002438,Yes
RF.b_5907,44.74224854,135.0181487,Yes
RF.b_5908,402.422699,809.7549952,Yes
RF.b_5909,2071.390137,1700.548455,Yes
RF.b_5910,2236.800293,1720.456889,Yes
RF.b_5912,1639.816284,1865.304565,Yes
RF.b_5913,1018.313416,1159.540681,Yes
RF.b_5914,2350.606689,2423.014199,Yes
RF.b_5915,618.9384766,843.0892058,Yes
RF.b_5916,511.8908081,786.8868349,Yes
RF.b_5917,377.0090027,516.2775049,Yes
RF.b_5918,137.6138,291.2827914,Yes
RF.b_5925,965.5414429,1000.22192,Yes
RF.b_5927,1332.509644,1141.715714,Yes
RF.b_5928,2451.142822,2375.570872,Yes
RF.b_5931,128.2507172,299.8927039,Yes
RF.b_5932,100.7540588,214.5549756,Yes
RF.b_5935,187.2123413,318.6233485,Yes
RF.b_5937,151.124176,277.5300978,Yes
RF.b_5939,69.67436218,162.0393622,Yes
RF.b_5941,765.8476563,980.622769,Yes
RF.b_5942,238.9724579,360.2341208,Yes
RF.b_5943,2501.721436,1759.170359,Yes
RF.b_5945,218.8844604,393.7603498,Yes
RF.b_5946,146.5361481,302.6413639,Yes
RF.b_5950,876.6553345,972.8094336,Yes
RF.b_5952,1210.075317,1491.476784,Yes
RF.b_5954,899.409729,1185.277702,Yes
RF.b_6050,7645.431641,3986.779301,Yes
RF.b_6070,514.9523926,689.5668511,Yes
RF.b_6071,242.4141998,415.5152732,Yes
RF.b_6073,111.4274597,221.415442,Yes
RF.b_6074,326.5064087,492.8777931,Yes
RF.b_6077,967.1069336,996.8776442,Yes
RF.b_6084,378.1202087,659.3831281,Yes
RF.b_6085,121.1960449,217.4881043,Yes
RF.b_6086,1079.37561,1097.07035,Yes
RF.b_6091,24.12597275,88.63389829,Yes
RF.b_6093,53.23657608,149.3480718,Yes
RF.b_6095,33.86136627,110.7719207,Yes
RF.b_6097,118.8015594,221.9797164,Yes
RF.b_6098,46.78040314,130.0302992,Yes
RF.b_6145,902.6420898,1019.784479,Yes
RF.b_6146,868.267395,980.2078954,Yes
RF.b_6157,841.0997314,1094.793824,Yes
RF.b_6158,354.0403748,571.9506652,Yes
RF.b_6159,44.18579865,159.5468654,Yes
RF.b_6160,202.8720398,306.7689994,Yes
RF.b_6165,250.8510284,497.2842804,Yes
RF.b_6166,381.13974,671.5288298,Yes
RF.b_6168,304.6483154,525.0964468,Yes
RF.b_6170,178.5332642,421.9530507,Yes
RF.b_6171,114.2833862,248.2546838,Yes
RF.b_6174,49.46178055,136.1162867,Yes
RF.b_6175,82.53881073,180.2075561,Yes
RF.b_6176,91.90274811,252.1691707,Yes
RF.b_6186,82.89996338,202.7440259,Yes
RF.b_6202,620.6634521,710.9643415,Yes
RF.b_6294,13395.54102,3532.109112,Yes
RF.b_6295,11614.08984,3375.474977,Yes
RF.b_6303,6790.408203,2150.126707,Yes
RF.b_6335,1168.22168,1230.50781,Yes
RF.b_6348,4218.400879,2828.411408,Yes
RF.b_6387,7520.760254,3404.461959,Yes
RF.b_6388,342.3427124,466.5455075,Yes
RF.b_6401,1667.338623,1453.89969,Yes
RF.b_6418,2344.14917,1656.380499,Yes
RF.b_6422,2709.190674,1899.299267,Yes
RF.b_6430,1127.958984,1199.177932,Yes
RF.b_6617,302.3623352,436.287665,Yes
RF.b_6626,2536.067383,2385.089504,Yes
RF.b_6650,387.6907654,559.4625418,Yes
RF.b_6652,324.8052368,474.7356626,Yes
RF.b_6653,149.8477631,301.9246417,Yes
RF.b_6654,1315.322754,1143.041013,Yes
RF.b_6684,106.7044449,207.9325878,Yes
RF.b_6720,453.8378601,643.237815,Yes
RF.b_6725,43.35522461,109.7767583,Yes
RF.b_6726,1587.777344,1878.274339,Yes
RF.b_6735,113.8281784,234.5468281,Yes
RF.b_6838,934.8469238,954.8211682,Yes
RF.b_6849,86.68902588,193.7645738,Yes
RF.b_6853,1902.186035,2240.607997,Yes
RF.b_6857,228.4682465,374.1162212,Yes
RF.b_6863,3530.104492,2478.78477,Yes
RF.b_6881,2062.244385,1476.577779,Yes
RF.b_6882,160.7312469,319.0847638,Yes
RF.b_689,6541.250977,4439.37682,Yes
RF.b_691,603.1688232,789.8607978,Yes
RF.b_6914,1443.840576,1376.96713,Yes
RF.b_692,1582.52063,1456.026734,Yes
RF.b_6933,1418.733643,1027.151588,Yes
RF.b_6937,352.414093,661.0354367,Yes
RF.b_694,7066.271973,3176.417172,Yes
RF.b_695,3872.666016,3047.25408,Yes
RF.b_6975,6514.623535,2959.039694,Yes
RF.b_6988,311.037323,436.2483972,Yes
RF.b_700,3806.685059,2881.497368,Yes
RF.b_7055,2789.058105,2165.670983,Yes
RF.b_7056,1174.766113,965.8888937,Yes
RF.b_7063,715.3387451,725.391967,Yes
RF.b_707,87.68054962,199.1562152,Yes
RF.b_7077,156.8351288,333.7203265,Yes
RF.b_709,1068.190308,1059.95387,Yes
RF.b_710,1255.744995,1253.223481,Yes
RF.b_713,954.8458252,1140.238441,Yes
RF.b_7132,110.0057678,228.784694,Yes
RF.b_7133,218.4230804,387.4591341,Yes
RF.b_7134,142.9475098,282.6706121,Yes
RF.b_720,1128.78772,1300.820822,Yes
RF.b_7206,479.5484924,626.7763755,Yes
RF.b_722,1025.328491,1161.036746,Yes
RF.b_7232,167.9088898,365.651734,Yes
RF.b_724,13241.49609,5059.35811,Yes
RF.b_725,12313.39453,4887.87282,Yes
RF.b_7250,487.808136,543.6124189,Yes
RF.b_728,2510.884521,2245.183578,Yes
RF.b_7288,1206.373657,1238.38852,Yes
RF.b_729,1916.589478,1702.230804,Yes
RF.b_7295,7258.273438,4150.428879,Yes
RF.b_737,1538.484497,1457.57834,Yes
RF.b_738,703.7606812,923.7185478,Yes
RF.b_739,1359.172729,1315.753238,Yes
RF.b_7390,307.9954529,412.811068,Yes
RF.b_74,1130.701294,1068.076761,Yes
RF.b_7404,1369.10437,1119.630931,Yes
RF.b_742,624.2208252,829.0126244,Yes
RF.b_7458,208.6110077,344.9315669,Yes
RF.b_746,2745.046875,2084.050699,Yes
RF.b_747,2050.489746,1813.257363,Yes
RF.b_749,1347.473389,1245.623124,Yes
RF.b_7494,247.0908661,374.105901,Yes
RF.b_75,2969.373779,1765.681891,Yes
RF.b_752,1337.931519,1347.47276,Yes
RF.b_754,5027.641602,2949.338335,Yes
RF.b_7541,361.1422119,507.3291344,Yes
RF.b_755,2725.905762,2123.532548,Yes
RF.b_757,3965.759521,3000.342849,Yes
RF.b_7583,819.7833252,904.5461299,Yes
RF.b_760,1011.801697,1153.867145,Yes
RF.b_764,934.5281372,1303.896396,Yes
RF.b_7692,280.833252,395.9221036,Yes
RF.b_773,2972.07959,2350.504009,Yes
RF.b_774,4146.654785,2893.098147,Yes
RF.b_786,461.4984436,750.0982144,Yes
RF.b_793,19391.10742,6249.969255,Yes
RF.b_794,6480.874023,3134.623102,Yes
RF.b_796,4697.893555,2937.818592,Yes
RF.b_798,1477.928833,1829.581698,Yes
RF.b_80,14027.11621,6056.411776,Yes
RF.b_800,5619.096191,3109.475076,Yes
RF.b_801,1414.884155,1373.582944,Yes
RF.b_803,15153.08008,5243.759012,Yes
RF.b_8093,709.057373,744.279724,Yes
RF.b_8095,544.6853027,694.5828283,Yes
RF.b_81,4475.497559,2900.472645,Yes
RF.b_8111,293.9664917,387.0729511,Yes
RF.b_8115,7232.19043,3678.565694,Yes
RF.b_815,59.08388519,154.5538107,Yes
RF.b_82,3584.828125,2566.819936,Yes
RF.b_8257,6216.459961,3281.66264,Yes
RF.b_8258,181.3849945,317.2571456,Yes
RF.b_8259,217.9806824,360.5273967,Yes
RF.b_8260,71.91711426,172.0265624,Yes
RF.b_8261,113.5775833,249.1291854,Yes
RF.b_8262,672.8352051,768.1040895,Yes
RF.b_8264,643.5657959,580.6094736,Yes
RF.b_8265,123.0902786,294.812756,Yes
RF.b_8266,295.4961853,448.4424421,Yes
RF.b_8267,160.0457611,271.5909635,Yes
RF.b_8268,123.8649063,287.3230876,Yes
RF.b_8269,240.4234009,349.147687,Yes
RF.b_8270,336.7691345,552.1054742,Yes
RF.b_8271,254.6920319,399.29467,Yes
RF.b_8274,228.5121155,324.0235369,Yes
RF.b_8278,121.1334763,243.1846109,Yes
RF.b_8328,146.0764618,234.9924532,Yes
RF.b_8329,365.7852783,414.2768324,Yes
RF.b_8331,326.0463562,449.4142509,Yes
RF.b_8332,205.9869385,312.5468207,Yes
RF.b_8333,254.6791229,370.6575019,Yes
RF.b_8336,51.76542664,132.7822344,Yes
RF.b_8338,572.3867798,654.0090269,Yes
RF.b_8340,140.7511597,310.1303479,Yes
RF.b_8341,187.1495514,313.7219954,Yes
RF.b_8343,113.8665695,211.1568186,Yes
RF.b_8345,50.41834259,117.6186618,Yes
RF.b_8346,97.38152313,206.8694557,Yes
RF.b_8347,64.76212311,142.0532758,Yes
RF.b_8348,59.91556931,140.5957655,Yes
RF.b_842,5692.258789,4049.438046,Yes
RF.b_849,6197.886719,3367.061204,Yes
RF.b_911,375.0663452,513.3394015,Yes
RF.b_913,152.6520844,298.1747477,Yes
RF.b_914,260.1647644,417.8767207,Yes
RF.b_918,778.2178955,820.0668527,Yes
RF.b_921,55.7020607,145.6004778,Yes
RF.b_922,239.4999237,422.9549417,Yes
RF.b_9337,1152.421997,1580.557982,Yes
RF.b_937,383.1687622,529.2554767,Yes
RF.b_9392,442.3856812,636.6605817,Yes
RF.b_9416,100.5679092,195.9569093,Yes
RF.b_9417,13364.29785,6144.021881,Yes
RF.b_9431,25308.89063,8577.600301,Yes
RF.b_9433,2839.114014,2155.351751,Yes
RF.b_9437,3270.82959,2523.984061,Yes
RF.b_9441,2470.188965,2124.623923,Yes
RF.b_9444,4304.806152,2778.823011,Yes
RF.b_947,364.1962891,604.1856874,Yes
RF.b_949,106.8762589,221.3073225,Yes
RF.b_9493,1582.879395,1536.698743,Yes
RF.b_9494,531.4332275,587.2321264,Yes
RF.b_9505,6492.045898,2819.114227,Yes
RF.b_9510,2368.020508,1572.750905,Yes
RF.b_958,45.41773987,120.879791,Yes
RF.b_960,184.7443542,304.371437,Yes
RF.b_9624,120.5276871,192.761543,Yes
RF.b_9625,67.3730011,132.9699852,Yes
RF.b_9633,53.95232773,134.7924429,Yes
RF.b_9789,215.4198608,378.8271577,Yes
RF.b_9801,12590.36719,4019.460512,Yes
RF.b_9812,16522.93164,5178.508613,Yes
RF.b_9814,2453.239258,1092.408154,Yes
RF.b_984,151.003479,216.6482821,Yes
RF.b_9872,1337.388184,1444.417564,Yes
RF.b_9875,14117.68945,4795.68096,Yes
RF.b_9888,2444.586426,2368.699689,Yes
RF.b_9898,5209.649902,3781.381724,Yes
RF.b_9899,1616.609985,1425.534327,Yes
RF.b_9905,1242.782471,1492.291911,Yes
RF.b_9941,3944.131104,2140.942344,Yes
RF.b_9983,66.95796967,162.0234073,Yes
RF.c_10,25815.7207,5558.284382,Yes
RF.c_100,18328.44727,3963.030052,Yes
RF.c_103,17576.25586,4525.710648,Yes
RF.c_104,7408.543457,2449.235157,Yes
RF.c_11,17736.48828,4251.160382,Yes
RF.c_111,15903.11816,3750.338062,Yes
RF.c_114,8608.888672,2463.688094,Yes
RF.c_117,27001.7832,5496.50836,Yes
RF.c_118,28298.35938,6802.238974,Yes
RF.c_12,13152.07031,3692.29897,Yes
RF.c_120,34073.27344,7916.852495,Yes
RF.c_13,34009.29688,5977.331084,Yes
RF.c_132,11720.69727,3276.264291,Yes
RF.c_133,12603.9541,3342.479864,Yes
RF.c_136,13937.08984,3478.177265,Yes
RF.c_137,56703.5,9965.1621,Yes
RF.c_138,42407.25,7635.960043,Yes
RF.c_139,25076.85547,5516.920265,Yes
RF.c_14,16750.89258,3885.58243,Yes
RF.c_140,36952.38672,7008.018375,Yes
RF.c_141,40871.32422,8039.968289,Yes
RF.c_148,15584.57031,3918.223561,Yes
RF.c_15,12337.91016,3242.130189,Yes
RF.c_152,7381.963867,2395.903831,Yes
RF.c_16,7599.109375,2506.912868,Yes
RF.c_161,52491.11328,8214.829674,Yes
RF.c_163,16157.84766,4012.300974,Yes
RF.c_166,11140.96387,3098.258049,Yes
RF.c_169,6035.235352,2218.195989,Yes
RF.c_17,6612.997559,2133.311744,Yes
RF.c_170,15628.26465,3972.073647,Yes
RF.c_171,13597.83203,3741.187483,Yes
RF.c_172,23744.16406,5256.363487,Yes
RF.c_173,9913.882813,2893.031401,Yes
RF.c_174,9254.987305,2820.547506,Yes
RF.c_175,16384.64453,3712.835813,Yes
RF.c_176,6101.670898,2646.111452,Yes
RF.c_178,6229.077637,2683.760571,Yes
RF.c_18,6746.334961,2072.316483,Yes
RF.c_189,24708.45117,5109.158629,Yes
RF.c_19,61720.13281,9834.570858,Yes
RF.c_191,6186.62207,2053.728661,Yes
RF.c_192,10323.7666,2848.327934,Yes
RF.c_193,33435.82813,6464.526419,Yes
RF.c_194,10004.07031,2663.109851,Yes
RF.c_196,5368.858887,1929.145604,Yes
RF.c_197,12079.39258,3167.682987,Yes
RF.c_198,4863.23877,1739.496619,Yes
RF.c_20,9388.03418,2921.486459,Yes
RF.c_200,25353.88281,6356.408114,Yes
RF.c_201,14539.52051,3874.362529,Yes
RF.c_202,18699.88086,5130.571901,Yes
RF.c_203,4018.043457,1541.088177,Yes
RF.c_205,13114.65039,4184.230851,Yes
RF.c_207,19628.19922,4601.390851,Yes
RF.c_21,81698.78125,11075.53703,Yes
RF.c_212,10079.12598,3197.740411,Yes
RF.c_213,12841.23438,3801.422488,Yes
RF.c_214,4251.469238,1698.901117,Yes
RF.c_215,10729.22461,2996.419332,Yes
RF.c_216,15575.1543,3861.488036,Yes
RF.c_217,13504.29199,3576.944753,Yes
RF.c_218,31647.72656,6224.220094,Yes
RF.c_219,86205.78906,11173.35942,Yes
RF.c_22,27759.82031,6454.121755,Yes
RF.c_220,93557.82031,12650.92119,Yes
RF.c_221,4594.540527,1686.019823,Yes
RF.c_222,20397.72461,5046.869744,Yes
RF.c_223,8201.235352,2779.681435,Yes
RF.c_224,10665.99316,3109.138404,Yes
RF.c_225,112223.8516,17424.54611,Yes
RF.c_226,12260.80176,3146.291197,Yes
RF.c_227,18265.81445,4163.746356,Yes
RF.c_23,12734.41211,3574.086685,Yes
RF.c_231,6070.680176,1977.929467,Yes
RF.c_234,39664.30078,6912.715392,Yes
RF.c_235,24760.93359,5038.300936,Yes
RF.C_236,31448.9043,6060.052847,Yes
RF.c_237,18688.33203,4403.360872,Yes
RF.c_24,18711.28125,4168.643649,Yes
RF.c_241,21386.95898,4944.057103,Yes
RF.c_242,9443.920898,2786.911314,Yes
RF.c_243,5512.779785,2107.730375,Yes
RF.c_246,35146.01563,6355.744447,Yes
RF.c_25,11337.68457,3003.26348,Yes
RF.c_250,31224.91016,5829.180929,Yes
RF.c_251,44249.35547,8395.21975,Yes
RF.c_252,73772.28125,9997.641401,Yes
RF.c_253,23590.06445,4823.092744,Yes
RF.c_254,20558.93164,4558.759655,Yes
RF.c_255,67552.08594,9373.440244,Yes
RF.c_258,10725.62207,2723.84364,Yes
RF.c_259,29170.92383,5909.606423,Yes
RF.c_26,167605.3438,19421.81348,Yes
RF.c_260,33079.84375,6395.225945,Yes
RF.c_261,20760.7793,4683.904848,Yes
RF.c_263,31291.44141,6284.43942,Yes
RF.c_266,13908.33398,3738.35362,Yes
RF.c_268,36197.90625,7951.295672,Yes
RF.c_269,36632.32813,6594.620355,Yes
RF.c_27,141272.1719,16536.13695,Yes
RF.c_273,28012.69141,5670.70258,Yes
RF.c_28,61286.82422,10795.48294,Yes
RF.c_283,78365.03906,11260.37206,Yes
RF.c_289,2949.557129,1252.94111,Yes
RF.c_29,25819.76367,6283.620867,Yes
RF.c_292,16175.9375,3843.410198,Yes
RF.c_294,19906.9375,4641.780772,Yes
RF.c_30,93038.63281,12847.44693,Yes
RF.c_300,8882.241211,2417.226394,Yes
RF.c_302,13451.58789,3687.238209,Yes
RF.c_303,11655.67871,3241.897616,Yes
RF.c_308,10068.94922,3288.843117,Yes
RF.c_31,146608.1406,16840.87946,Yes
RF.c_312,26323.96875,5710.480213,Yes
RF.c_313,28353.05273,5895.516084,Yes
RF.c_314,13601.30273,4094.051379,Yes
RF.c_315,9895.991211,2990.647853,Yes
RF.c_316,4841.54834,1813.712525,Yes
RF.c_317,7748.180664,2564.575676,Yes
RF.c_318,17913.66211,5018.940364,Yes
RF.c_33,54821.19141,9015.341545,Yes
RF.c_34,66815.59375,10722.12641,Yes
RF.c_35,105553.9922,13693.72956,Yes
RF.c_36,10990.63379,2868.961044,Yes
RF.c_37,32886.20313,6627.417506,Yes
RF.c_38,7439.230469,2311.754573,Yes
RF.c_39,18531.71289,4417.19842,Yes
RF.c_40,42271.98047,7585.507339,Yes
RF.c_41,23893.23242,4873.450854,Yes
RF.c_42,31210.86719,6109.6239,Yes
RF.c_43,42326.77344,7143.289088,Yes
RF.c_44,14759.75586,3591.239359,Yes
RF.c_45,12671.07422,3020.519463,Yes
RF.c_46,14560.2627,3882.471855,Yes
RF.c_47,12520.41309,3327.703885,Yes
RF.c_48,16427.12109,3692.726303,Yes
RF.c_49,20642.49414,4339.146848,Yes
RF.c_50,4993.699219,1870.911398,Yes
RF.c_51,4477.902344,1807.07952,Yes
RF.c_52,15726.96582,3965.418841,Yes
RF.c_53,13916.25098,3534.561932,Yes
RF.c_54,16007.22656,3948.280008,Yes
RF.c_55,16083.49414,4058.507048,Yes
RF.c_56,20771.47266,4532.99764,Yes
RF.c_57,16784.9082,3784.982492,Yes
RF.c_59,12650.41797,3181.203543,Yes
RF.c_6,9943.77832,2692.507215,Yes
RF.c_60,29312.83594,5881.722432,Yes
RF.c_61,41068.6875,6702.5881,Yes
RF.c_62,25995.23828,5199.103284,Yes
RF.c_63,9541.217773,2549.391354,Yes
RF.c_64,30675.92969,6570.605677,Yes
RF.c_65,43474.74219,7416.598188,Yes
RF.c_66,26181.0918,6118.200588,Yes
RF.c_67,16113.47656,3857.594477,Yes
RF.c_68,18848.02734,4533.437923,Yes
RF.c_69,11094.95117,3018.189738,Yes
RF.c_7,30672.68945,6408.319244,Yes
RF.c_70,17745.56055,3921.536422,Yes
RF.c_71,10767.59375,3084.834001,Yes
RF.c_72,12114.62598,3396.216136,Yes
RF.c_73,18219.39648,4485.163367,Yes
RF.c_74,9377.246094,2668.391953,Yes
RF.c_75,45287.66406,7835.047253,Yes
RF.c_76,8622.75293,2699.342298,Yes
RF.c_77,26579.76563,5804.870397,Yes
RF.c_78,6976.428223,2209.049105,Yes
RF.c_79,21316.21094,4847.94333,Yes
RF.c_80,16086.81641,3982.987263,Yes
RF.c_81,12395.83008,3348.837457,Yes
RF.c_82,15614.87402,4056.947122,Yes
RF.c_83,8554.580078,2596.287998,Yes
RF.c_84,9551.96582,2699.982204,Yes
RF.c_85,15902.87891,3820.297504,Yes
RF.c_87,14373.9834,3740.071071,Yes
RF.c_88,22529.30273,4772.759687,Yes
RF.c_89,35316.97656,6773.036267,Yes
RF.c_9,8652.910156,2672.543973,Yes
RF.c_90,26974.7207,5365.577909,Yes
RF.c_91,6258.371094,2114.112607,Yes
RF.c_92,13888.12695,3564.563085,Yes
RF.c_93,8602.670898,2691.242607,Yes
RF.c_96,8092.048828,2758.358274,Yes
RF.c_97,5642.320313,1973.161832,Yes
RF.c_98,6414.932129,2259.189797,Yes
RF.c_99,7894.25,2708.001549,Yes
